dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P253362151
Min2DVol: 14.874853000000003 [m2]
Stack 0 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 1 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 2 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 3 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 4 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 5 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 6 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 7 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 8 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 9 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 10 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 11 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 12 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 13 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 14 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 15 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 16 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 17 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Stack 18 with items: ['0090038300_03072022006663', '0090038300_03072022006663']
Heuristic packed all stacks
