dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P080394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_28022023015482', '0090038200_28022023011064', '0090038200_28022023015482']
Stack 1 with items: ['0090038200_28022023015311', '0090038200_28022023007814', '0090038200_28022023015311']
Stack 2 with items: ['0090038200_28022023015311', '0090038200_28022023003360', '0090038200_28022023015311']
Stack 3 with items: ['0090038200_28022023015311', '0090038200_28022023001242', '0090038200_28022023015311']
Stack 4 with items: ['0090038200_28022023015311', '0090038200_28022023014849']
Stack 5 with items: ['0090038200_28022023014849', '0090038200_28022023014849']
Stack 6 with items: ['0090038200_28022023014849', '0090038200_28022023014849']
Stack 7 with items: ['0090038200_28022023014849', '0090038200_28022023014849']
Stack 8 with items: ['0090038200_28022023014849', '0090038200_28022023012465']
Stack 9 with items: ['0090038200_28022023012465', '0090038200_28022023012465']
Stack 10 with items: ['0090038200_28022023012465', '0090038200_28022023012465']
Stack 11 with items: ['0090038200_28022023012465', '0090038200_28022023012360']
Stack 12 with items: ['0090038200_28022023011783', '0090038200_28022023011783']
Stack 13 with items: ['0090038200_28022023011783', '0090038200_28022023011783']
Stack 14 with items: ['0090038200_28022023011783', '0090038200_28022023011783']
Stack 15 with items: ['0090038200_28022023011345', '0090038200_28022023011345']
Stack 16 with items: ['0090038200_28022023011345', '0090038200_28022023011345']
Stack 17 with items: ['0090038200_28022023011345', '0090038200_28022023011345']
Stack 18 with items: ['0090038200_28022023011345', '0090038200_28022023005006']
Stack 19 with items: ['0090038200_28022023005006', '0090038200_28022023005006']
Stack 20 with items: ['0090038200_28022023005006', '0090038200_28022023005006']
Stack 21 with items: ['0090038200_28022023005006', '0090038200_28022023005006']
Stack 22 with items: ['0090038200_28022023005006', '0090038200_28022023001750']
Heuristic packed all stacks
