dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034578', '0090017000_27022023034578', '0090017000_27022023034578']
Stack 1 with items: ['0090017000_27022023034578', '0090017000_27022023034578', '0090017000_27022023034578']
Stack 2 with items: ['0090017000_27022023034578', '0090017000_27022023034220', '0090017000_27022023034578']
Stack 3 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 4 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 5 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 6 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 7 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 8 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 9 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 10 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 11 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 12 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 13 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 14 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 15 with items: ['0090017000_27022023032974', '0090017000_27022023032974', '0090017000_27022023032974']
Stack 16 with items: ['0090017000_27022023032974', '0090017000_27022023025091', '0090017000_27022023032974']
Stack 17 with items: ['0090017000_27022023025091', '0090017000_27022023025091', '0090017000_27022023025091']
Stack 18 with items: ['0090017000_27022023025091', '0090017000_27022023013503', '0090017000_27022023013503']
Stack 19 with items: ['0090017000_27022023013503', '0090017000_27022023013503', '0090017000_27022023013503']
Stack 20 with items: ['0090017000_27022023013503', '0090017000_27022023010090', '0090017000_27022023013503']
Stack 21 with items: ['0090017000_27022023010090', '0090017000_27022023010090', '0090017000_27022023010090']
Stack 22 with items: ['0090017000_27022023006974', '0090017000_27022023006016', '0090017000_27022023006016']
Stack 23 with items: ['0090017000_27022023006016', '0090017000_27022023006016', '0090017000_27022023006016']
Stack 24 with items: ['0090017000_27022023006016', '0090017000_27022023006016', '0090017000_27022023006016']
Stack 25 with items: ['0090017000_27022023006016']
Heuristic packed all stacks
