dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P079277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_28022023010976', '0090017000_28022023010976']
Stack 1 with items: ['0090017000_28022023010976', '0090017000_28022023010976']
Stack 2 with items: ['0090017000_28022023010976', '0090017000_28022023010976']
Stack 3 with items: ['0090017000_28022023010976', '0090017000_28022023010976']
Stack 4 with items: ['0090017000_28022023010976', '0090017000_28022023009234']
Stack 5 with items: ['0090017000_28022023009234', '0090017000_28022023008700']
Stack 6 with items: ['0090017000_28022023008700', '0090017000_28022023008700']
Stack 7 with items: ['0090017000_28022023008700', '0090017000_28022023008700']
Stack 8 with items: ['0090017000_28022023008700', '0090017000_28022023008700']
Stack 9 with items: ['0090017000_28022023008225', '0090017000_28022023008225']
Stack 10 with items: ['0090017000_28022023008225', '0090017000_28022023008225']
Stack 11 with items: ['0090017000_28022023008225', '0090017000_28022023008225']
Stack 12 with items: ['0090017000_28022023008225', '0090017000_28022023007868']
Stack 13 with items: ['0090017000_28022023007868', '0090017000_28022023007868']
Stack 14 with items: ['0090017000_28022023007868', '0090017000_28022023007868']
Stack 15 with items: ['0090017000_28022023007868', '0090017000_28022023007868']
Stack 16 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Stack 17 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Stack 18 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Stack 19 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Stack 20 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Stack 21 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Stack 22 with items: ['0090017000_28022023004780', '0090017000_28022023002450']
Stack 23 with items: ['0090017000_28022023002450', '0090017000_28022023002450']
Stack 24 with items: ['0090017000_28022023002450', '0090017000_28022023002450']
Stack 25 with items: ['0090017000_28022023002450', '0090017000_28022023002450']
Heuristic packed all stacks
