dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_28022023021637', '0090016900_28022023021637']
Stack 1 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 2 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 3 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 4 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 5 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 6 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 7 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 8 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 9 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 10 with items: ['0090016900_28022023018372', '0090016900_28022023017704']
Stack 11 with items: ['0090016900_28022023017704', '0090016900_28022023017704']
Stack 12 with items: ['0090016900_28022023017704', '0090016900_28022023017704']
Stack 13 with items: ['0090016900_28022023017704', '0090016900_28022023017704']
Stack 14 with items: ['0090016900_28022023017704', '0090016900_28022023017704']
Stack 15 with items: ['0090016900_28022023017704', '0090016900_28022023017704']
Stack 16 with items: ['0090016900_28022023017704', '0090016900_28022023017704']
Stack 17 with items: ['0090016900_28022023017704', '0090016900_28022023017704']
Stack 18 with items: ['0090016900_28022023017704', '0090016900_28022023000689']
Stack 19 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 20 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 21 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 22 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 23 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 24 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 25 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 26 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 27 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 28 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 29 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 30 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 31 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stacks not packed:
Stack 16 missing: ['0090016900_28022023017704', '0090016900_28022023017704']
Stack 17 missing: ['0090016900_28022023017704', '0090016900_28022023017704']
Stack 18 missing: ['0090016900_28022023017704', '0090016900_28022023000689']
Stack 19 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 20 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 21 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 22 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 23 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 24 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 25 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 26 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 27 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 28 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 29 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 30 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 31 missing: ['0090016900_28022023000689', '0090016900_28022023000689']
