dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075156107
Min2DVol: 16.980599999999995 [m2]
Stack 0 with items: ['0090017100_28022023025533', '0090017100_28022023011653']
Stack 1 with items: ['0090017100_28022023016039', '0090017100_28022023016039']
Stack 2 with items: ['0090017100_28022023016039', '0090017100_28022023016039']
Stack 3 with items: ['0090017100_28022023016039', '0090017100_28022023016039']
Stack 4 with items: ['0090017100_28022023016039', '0090017100_28022023016039']
Stack 5 with items: ['0090017100_28022023016039', '0090017100_28022023016039']
Stack 6 with items: ['0090017100_28022023016039', '0090017100_28022023013758']
Stack 7 with items: ['0090017100_28022023014670', '0090017100_28022023014670']
Stack 8 with items: ['0090017100_28022023008018', '0090017100_28022023008018']
Stack 9 with items: ['0090017100_28022023008018', '0090017100_28022023008018']
Stack 10 with items: ['0090017100_28022023016012', '0090017100_28022023016012']
Stack 11 with items: ['0090017100_28022023016012', '0090017100_28022023016012']
Stack 12 with items: ['0090017100_28022023016012', '0090017100_28022023016012']
Stack 13 with items: ['0090017100_28022023016012', '0090017100_28022023016012']
Heuristic packed all stacks
