dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_08062023028193', '0090017100_08062023028193']
Stack 1 with items: ['0090017100_08062023019593', '0090017100_08062023019593']
Stack 2 with items: ['0090017100_08062023019593', '0090017100_08062023019593']
Stack 3 with items: ['0090017100_08062023019593', '0090017100_08062023019593']
Stack 4 with items: ['0090017100_08062023019593', '0090017100_08062023019593']
Stack 5 with items: ['0090017100_08062023019593', '0090017100_08062023019593']
Stack 6 with items: ['0090017100_08062023019593', '0090017100_08062023019593']
Stack 7 with items: ['0090017100_08062023019593', '0090017100_08062023019593']
Stack 8 with items: ['0090017100_08062023019593', '0090017100_08062023019593']
Stack 9 with items: ['0090017100_08062023019593', '0090017100_08062023019593']
Stack 10 with items: ['0090017100_08062023019593', '0090017100_08062023012664']
Stack 11 with items: ['0090017100_08062023012664', '0090017100_08062023012664']
Stack 12 with items: ['0090017100_08062023012664', '0090017100_08062023012664']
Stack 13 with items: ['0090017100_08062023012664', '0090017100_08062023012664']
Stack 14 with items: ['0090017100_08062023012664', '0090017100_08062023012664']
Stack 15 with items: ['0090017100_08062023012664', '0090017100_08062023012664']
Stack 16 with items: ['0090017100_08062023012664', '0090017100_08062023012664']
Stack 17 with items: ['0090017100_08062023012664', '0090017100_08062023012664']
Stack 18 with items: ['0090017100_08062023012664', '0090017100_08062023011262']
Stack 19 with items: ['0090017100_08062023011262', '0090017100_08062023011262']
Stack 20 with items: ['0090017100_08062023006634', '0090017100_08062023006634']
Stack 21 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Stack 22 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Stack 23 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Stack 24 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Stack 25 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Stacks not packed:
Stack 25 missing: ['0090017100_08062023000639', '0090017100_08062023000639']
