dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020220', '0091017300_28022023020220', '0091017300_28022023020220']
Stack 1 with items: ['0091017300_28022023020220', '0091017300_28022023020220', '0091017300_28022023020220']
Stack 2 with items: ['0091017300_28022023020220', '0091017300_28022023020220', '0091017300_28022023020220']
Stack 3 with items: ['0091017300_28022023020220', '0091017300_28022023020220', '0091017300_28022023020220']
Stack 4 with items: ['0091017300_28022023020220', '0091017300_28022023020220', '0091017300_28022023020220']
Stack 5 with items: ['0091017300_28022023020220', '0091017300_28022023020220', '0091017300_28022023020220']
Stack 6 with items: ['0091017300_28022023012621', '0091017300_28022023012621', '0091017300_28022023012621']
Stack 7 with items: ['0091017300_28022023011327', '0091017300_28022023011327', '0091017300_28022023011327']
Stack 8 with items: ['0091017300_28022023011327', '0091017300_28022023005506', '0091017300_28022023002194']
Stack 9 with items: ['0091017300_28022023002194', '0091017300_28022023002194', '0091017300_28022023002194']
Stack 10 with items: ['0091017300_28022023002194', '0091017300_28022023002194', '0091017300_28022023002194']
Stack 11 with items: ['0091017300_28022023002194', '0091017300_28022023002194', '0091017300_28022023002194']
Stack 12 with items: ['0091017300_28022023002194', '0091017300_28022023002194', '0091017300_28022023002194']
Stack 13 with items: ['0091017300_28022023002194', '0091017300_28022023002194', '0091017300_28022023002194']
Stack 14 with items: ['0091017300_28022023002194', '0091017300_28022023002194', '0091017300_28022023002194']
Stack 15 with items: ['0091017300_28022023002194', '0091017300_28022023002194', '0091017300_28022023002194']
Heuristic packed all stacks
