dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208069111
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023042075', '0090016900_14062023042075']
Stack 1 with items: ['0090016900_14062023042075', '0090016900_14062023037722']
Stack 2 with items: ['0090016900_14062023029439', '0090016900_14062023029439']
Stack 3 with items: ['0090016900_14062023015420', '0090016900_14062023015415']
Stack 4 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 5 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 6 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 7 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 8 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 9 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 10 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 11 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 12 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 13 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 14 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 15 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 16 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 17 with items: ['0090016900_14062023002690', '0090016900_14062023002690']
Stack 18 with items: ['0090016900_14062023002690', '0090016900_14062023002690']
Stack 19 with items: ['0090016900_14062023002690', '0090016900_14062023002638']
Stack 20 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 21 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 22 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 23 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 24 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 25 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023029439', '0090016900_14062023029439']
Stack 4 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 5 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 6 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 7 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 8 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 9 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 10 missing: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 20 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 21 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 22 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 23 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 24 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 25 missing: ['0090016900_14062023002638', '0090016900_14062023002638']
