dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P076391205
Min2DVol: 31.471999999999998 [m2]
Stack 0 with items: ['0090038200_28022023012935', '0090038200_28022023012935', '0090038200_28022023012935']
Stack 1 with items: ['0090038200_28022023012935', '0090038200_28022023012935', '0090038200_28022023012935']
Stack 2 with items: ['0090038200_28022023003286']
Stack 3 with items: ['0090038200_28022023012935', '0090038200_28022023012935', '0090038200_28022023012935']
Stack 4 with items: ['0090038200_28022023004669', '0090038200_28022023004669', '0090038200_28022023014395']
Stack 5 with items: ['0090038200_28022023012803', '0090038200_28022023012803']
Stack 6 with items: ['0090038200_28022023012803', '0090038200_28022023012803']
Stack 7 with items: ['0090038200_28022023012803', '0090038200_28022023012803']
Stack 8 with items: ['0090038200_28022023012803', '0090038200_28022023012803']
Stack 9 with items: ['0090038200_28022023012803', '0090038200_28022023012803']
Stack 10 with items: ['0090038200_28022023012803', '0090038200_28022023012553']
Stack 11 with items: ['0090038200_28022023012553', '0090038200_28022023011277']
Stack 12 with items: ['0090038200_28022023011277', '0090038200_28022023011277']
Stack 13 with items: ['0090038200_28022023008816', '0090038200_28022023008816']
Stack 14 with items: ['0090038200_28022023008816', '0090038200_28022023008816']
Stack 15 with items: ['0090038200_28022023008816', '0090038200_28022023008816']
Stack 16 with items: ['0090038200_28022023008816', '0090038200_28022023008816']
Stack 17 with items: ['0090038200_28022023008816', '0090038200_28022023008816']
Heuristic packed all stacks
