dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 1 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 2 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 3 with items: ['0090019100_28022023019573', '0090019100_28022023011179', '0090019100_28022023019573']
Stack 4 with items: ['0090019100_28022023011179', '0090019100_28022023011179', '0090019100_28022023011179']
Stack 5 with items: ['0090019100_28022023011179', '0090019100_28022023011179', '0090019100_28022023011179']
Stack 6 with items: ['0090019100_28022023011179', '0090019100_28022023011179', '0090019100_28022023011179']
Stack 7 with items: ['0090019100_28022023011179', '0090019100_28022023011179', '0090019100_28022023011179']
Stack 8 with items: ['0090019100_28022023011179', '0090019100_28022023011179', '0090019100_28022023011179']
Stack 9 with items: ['0090019100_28022023011179', '0090019100_28022023011179', '0090019100_28022023011179']
Stack 10 with items: ['0090019100_28022023011179', '0090019100_28022023011179', '0090019100_28022023011179']
Stack 11 with items: ['0090019100_28022023011179', '0090019100_28022023011179', '0090019100_28022023011179']
Stack 12 with items: ['0090019100_28022023011179', '0090019100_28022023005366', '0090019100_28022023005366']
Stack 13 with items: ['0090019100_28022023005366', '0090019100_28022023005366', '0090019100_28022023005366']
Stack 14 with items: ['0090019100_28022023005366', '0090019100_28022023000400', '0090019100_28022023000400']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023005366', '0090019100_28022023000400', '0090019100_28022023000400']
