dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385105
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_28022023026268', '0090038300_28022023026268', '0090038300_28022023026268']
Stack 1 with items: ['0090038300_28022023026268', '0090038300_28022023026268', '0090038300_28022023026268']
Stack 2 with items: ['0090038300_28022023026268', '0090038300_28022023026268', '0090038300_28022023026268']
Stack 3 with items: ['0090038300_28022023005123', '0090038300_28022023005123', '0090038300_28022023005123']
Stack 4 with items: ['0090038300_28022023028703', '0090038300_28022023021518', '0090038300_28022023028703']
Stack 5 with items: ['0090038300_28022023021518', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 6 with items: ['0090038300_28022023021518', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 7 with items: ['0090038300_28022023021518', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 8 with items: ['0090038300_28022023021518', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 9 with items: ['0090038300_28022023021518', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 10 with items: ['0090038300_28022023021518', '0090038300_28022023016583', '0090038300_28022023021518']
Stack 11 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 12 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 13 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 14 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 15 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 16 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 17 with items: ['0090038300_28022023014745', '0090038300_28022023014431', '0090038300_28022023014745']
Stack 18 with items: ['0090038300_28022023014431', '0090038300_28022023014431', '0090038300_28022023014431']
Stack 19 with items: ['0090038300_28022023014431', '0090038300_28022023009075', '0090038300_28022023014431']
Heuristic packed all stacks
