dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P241382113
Min2DVol: 40.80500999999998 [m2]
Stack 0 with items: ['0090038300_14062023011824', '0090038300_14062023011569', '0090038300_14062023011774', '0090038300_14062023000529']
Stack 1 with items: ['0090038300_14062023011440', '0090038300_14062023008659', '0090038300_14062023011440']
Stack 2 with items: ['0090038300_14062023010813', '0090038300_14062023010802']
Stack 3 with items: ['0090038300_14062023010802', '0090038300_14062023010802']
Stack 4 with items: ['0090038300_14062023010802', '0090038300_14062023010802']
Stack 5 with items: ['0090038300_14062023010458', '0090038300_14062023010373', '0090038300_14062023005582']
Stack 6 with items: ['0090038300_14062023010373', '0090038300_14062023010373']
Stack 7 with items: ['0090038300_14062023010040', '0090038300_14062023009659']
Stack 8 with items: ['0090038300_14062023009659', '0090038300_14062023009659']
Stack 9 with items: ['0090038300_14062023009659', '0090038300_14062023009659']
Stack 10 with items: ['0090038300_14062023009490', '0090038300_14062023009172']
Stack 11 with items: ['0090038300_14062023009172', '0090038300_14062023009172']
Stack 12 with items: ['0090038300_14062023009172', '0090038300_14062023009063']
Stack 13 with items: ['0090038300_14062023009027', '0090038300_14062023009027']
Stack 14 with items: ['0090038300_14062023008847', '0090038300_14062023008847']
Stack 15 with items: ['0090038300_14062023008847', '0090038300_14062023008847']
Stack 16 with items: ['0090038300_14062023008847', '0090038300_14062023008847']
Stack 17 with items: ['0090038300_14062023008694', '0090038300_14062023008489']
Stack 18 with items: ['0090038300_14062023008023', '0090038300_14062023008023']
Stack 19 with items: ['0090038300_14062023008023', '0090038300_14062023008023']
Stack 20 with items: ['0090038300_14062023008023', '0090038300_14062023007502']
Stack 21 with items: ['0090038300_14062023007499', '0090038300_14062023007499']
Stack 22 with items: ['0090038300_14062023007216', '0090038300_14062023007122']
Stack 23 with items: ['0090038300_14062023007122', '0090038300_14062023006977']
Stack 24 with items: ['0090038300_14062023006780', '0090038300_14062023006628']
Stack 25 with items: ['0090038300_14062023006628', '0090038300_14062023006628']
Stack 26 with items: ['0090038300_14062023006451', '0090038300_14062023006451']
Stack 27 with items: ['0090038300_14062023006451', '0090038300_14062023006451']
Stack 28 with items: ['0090038300_14062023006451', '0090038300_14062023006376']
Stack 29 with items: ['0090038300_14062023006376', '0090038300_14062023006362']
Stack 30 with items: ['0090038300_14062023006362', '0090038300_14062023006362']
Stack 31 with items: ['0090038300_14062023006362', '0090038300_14062023006362']
Stack 32 with items: ['0090038300_14062023006072', '0090038300_14062023006072']
Stack 33 with items: ['0090038300_14062023006033', '0090038300_14062023006033']
Stack 34 with items: ['0090038300_14062023006033', '0090038300_14062023006033']
Stack 35 with items: ['0090038300_14062023006033', '0090038300_14062023006033']
Stack 36 with items: ['0090038300_14062023006029', '0090038300_14062023006029']
Stack 37 with items: ['0090038300_14062023006029', '0090038300_14062023006029']
Stack 38 with items: ['0090038300_14062023006029', '0090038300_14062023005971']
Stack 39 with items: ['0090038300_14062023005938', '0090038300_14062023005925']
Stack 40 with items: ['0090038300_14062023005925', '0090038300_14062023005925']
Stack 41 with items: ['0090038300_14062023005925', '0090038300_14062023005925']
Stack 42 with items: ['0090038300_14062023005770', '0090038300_14062023005691']
Stack 43 with items: ['0090038300_14062023005550', '0090038300_14062023005046']
Stack 44 with items: ['0090038300_14062023005046', '0090038300_14062023005046']
Stack 45 with items: ['0090038300_14062023005046', '0090038300_14062023005046']
Stack 46 with items: ['0090038300_14062023005046', '0090038300_14062023005046']
Stack 47 with items: ['0090038300_14062023004604', '0090038300_14062023004604']
Stack 48 with items: ['0090038300_14062023004604', '0090038300_14062023004604']
Stack 49 with items: ['0090038300_14062023004604', '0090038300_14062023004604']
Stack 50 with items: ['0090038300_14062023004168', '0090038300_14062023004160']
Stack 51 with items: ['0090038300_14062023004160', '0090038300_14062023003642']
Stack 52 with items: ['0090038300_14062023003186', '0090038300_14062023003128']
Stack 53 with items: ['0090038300_14062023003072', '0090038300_14062023002908']
Stack 54 with items: ['0090038300_14062023002908', '0090038300_14062023002713']
Stack 55 with items: ['0090038300_14062023002507', '0090038300_14062023002507']
Stack 56 with items: ['0090038300_14062023002298', '0090038300_14062023002295']
Stack 57 with items: ['0090038300_14062023002295', '0090038300_14062023002295']
Stack 58 with items: ['0090038300_14062023002295', '0090038300_14062023002132']
Stack 59 with items: ['0090038300_14062023002132', '0090038300_14062023002132']
Stack 60 with items: ['0090038300_14062023002132', '0090038300_14062023002132']
Stack 61 with items: ['0090038300_14062023002132', '0090038300_14062023002039']
Stack 62 with items: ['0090038300_14062023001728', '0090038300_14062023001728']
Stack 63 with items: ['0090038300_14062023001728', '0090038300_14062023001728']
Stack 64 with items: ['0090038300_14062023001728', '0090038300_14062023001728']
Stack 65 with items: ['0090038300_14062023000895', '0090038300_14062023000497']
Stack 66 with items: ['0090038300_14062023000705']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011824', '0090038300_14062023011569', '0090038300_14062023011774', '0090038300_14062023000529']
Stack 1 missing: ['0090038300_14062023011440', '0090038300_14062023008659', '0090038300_14062023011440']
Stack 2 missing: ['0090038300_14062023010813', '0090038300_14062023010802']
Stack 3 missing: ['0090038300_14062023010802', '0090038300_14062023010802']
Stack 4 missing: ['0090038300_14062023010802', '0090038300_14062023010802']
Stack 5 missing: ['0090038300_14062023010458', '0090038300_14062023010373', '0090038300_14062023005582']
Stack 6 missing: ['0090038300_14062023010373', '0090038300_14062023010373']
Stack 7 missing: ['0090038300_14062023010040', '0090038300_14062023009659']
Stack 8 missing: ['0090038300_14062023009659', '0090038300_14062023009659']
Stack 9 missing: ['0090038300_14062023009659', '0090038300_14062023009659']
Stack 10 missing: ['0090038300_14062023009490', '0090038300_14062023009172']
Stack 11 missing: ['0090038300_14062023009172', '0090038300_14062023009172']
Stack 12 missing: ['0090038300_14062023009172', '0090038300_14062023009063']
