dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P171157011
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090017100_14062023025819', '0090017100_14062023025819', '0090017100_14062023025819']
Stack 1 with items: ['0090017100_14062023025819', '0090017100_14062023022859', '0090017100_14062023025819']
Stack 2 with items: ['0090017100_14062023022859', '0090017100_14062023022732', '0090017100_14062023022732']
Stack 3 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 4 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 5 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 6 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 7 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 8 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 9 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 10 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 11 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 12 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 13 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 14 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 15 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 16 with items: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 17 with items: ['0090017100_14062023015608', '0090017100_14062023005187', '0090017100_14062023002022']
Stack 18 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 19 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 20 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 12 missing: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 13 missing: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 14 missing: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 15 missing: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 16 missing: ['0090017100_14062023015608', '0090017100_14062023015608', '0090017100_14062023015608']
Stack 18 missing: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 19 missing: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 20 missing: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
