dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P209629701
Min2DVol: 18.081629999999997 [m2]
Stack 0 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 1 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 2 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 3 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 4 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 5 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 6 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 7 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 8 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 9 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 10 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 11 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 12 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 13 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 14 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 15 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 16 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 17 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 18 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 19 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 20 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 21 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 22 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 23 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 24 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 25 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 26 with items: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 27 with items: ['0091017700_08062023003179', '0091017700_08062023003179', '0091017700_08062023003179']
Stack 28 with items: ['0091017700_08062023004387']
Stack 29 with items: ['0091017700_08062023005045']
Stacks not packed:
Stack 16 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 17 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 18 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 19 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 20 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 21 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 22 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 23 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 24 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 25 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
Stack 26 missing: ['0091017700_08062023002748', '0091017700_08062023002748']
