dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072360601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038300_28022023026125', '0090038300_28022023026125', '0090038300_28022023026125']
Stack 1 with items: ['0090038300_28022023026125', '0090038300_28022023026125', '0090038300_28022023026125']
Stack 2 with items: ['0090038300_28022023026125', '0090038300_28022023026125', '0090038300_28022023026125']
Stack 3 with items: ['0090038300_28022023026125', '0090038300_28022023026125', '0090038300_28022023026125']
Stack 4 with items: ['0090038300_28022023026125', '0090038300_28022023026125', '0090038300_28022023026125']
Stack 5 with items: ['0090038300_28022023026125', '0090038300_28022023026125', '0090038300_28022023026125']
Stack 6 with items: ['0090038300_28022023026125', '0090038300_28022023024856', '0090038300_28022023024856']
Stack 7 with items: ['0090038300_28022023024856', '0090038300_28022023017138', '0090038300_28022023017138']
Stack 8 with items: ['0090038300_28022023017138', '0090038300_28022023017138', '0090038300_28022023017138']
Stack 9 with items: ['0090038300_28022023017138', '0090038300_28022023017138', '0090038300_28022023017138']
Stack 10 with items: ['0090038300_28022023017138', '0090038300_28022023017138', '0090038300_28022023017138']
Stack 11 with items: ['0090038300_28022023013594', '0090038300_28022023013594', '0090038300_28022023013594']
Heuristic packed all stacks
