dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P195391303
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090038200_14062023025057', '0090038200_14062023025057', '0090038200_14062023025057']
Stack 1 with items: ['0090038200_14062023023658', '0090038200_14062023023658', '0090038200_14062023023658', '0090038200_14062023023658']
Stack 2 with items: ['0090038200_14062023023100', '0090038200_14062023023100', '0090038200_14062023023100']
Stack 3 with items: ['0090038200_14062023023100', '0090038200_14062023023100', '0090038200_14062023023100']
Stack 4 with items: ['0090038200_14062023023100', '0090038200_14062023022962', '0090038200_14062023023100']
Stack 5 with items: ['0090038200_14062023022740', '0090038200_14062023022740', '0090038200_14062023022740']
Stack 6 with items: ['0090038200_14062023022740', '0090038200_14062023022740', '0090038200_14062023022740']
Stack 7 with items: ['0090038200_14062023022740', '0090038200_14062023022740', '0090038200_14062023022740']
Stack 8 with items: ['0090038200_14062023022740', '0090038200_14062023022740', '0090038200_14062023022740']
Stack 9 with items: ['0090038200_14062023022740', '0090038200_14062023018139', '0090038200_14062023022740']
Stack 10 with items: ['0090038200_14062023017427', '0090038200_14062023017427', '0090038200_14062023017427']
Stack 11 with items: ['0090038200_14062023014863', '0090038200_14062023014863', '0090038200_14062023014863']
Stack 12 with items: ['0090038200_14062023014863', '0090038200_14062023013548', '0090038200_14062023014863']
Stack 13 with items: ['0090038200_14062023013548', '0090038200_14062023011153', '0090038200_14062023011153']
Stack 14 with items: ['0090038200_14062023011153', '0090038200_14062023011153', '0090038200_14062023011153']
Stack 15 with items: ['0090038200_14062023011153', '0090038200_14062023011153', '0090038200_14062023011153']
Stack 16 with items: ['0090038200_14062023008010', '0090038200_14062023008010', '0090038200_14062023008010']
Stack 17 with items: ['0090038200_14062023008010', '0090038200_14062023008010', '0090038200_14062023008010']
Stack 18 with items: ['0090038200_14062023008010', '0090038200_14062023008010', '0090038200_14062023008010']
Stack 19 with items: ['0090038200_14062023008010', '0090038200_14062023008010', '0090038200_14062023008010']
Stack 20 with items: ['0090038200_14062023008010', '0090038200_14062023008010', '0090038200_14062023008010']
Stack 21 with items: ['0090038200_14062023006686', '0090038200_14062023006686', '0090038200_14062023006686']
Stack 22 with items: ['0090038200_14062023006686', '0090038200_14062023005280', '0090038200_14062023002736']
Stack 23 with items: ['0090038200_14062023002736', '0090038200_14062023002736', '0090038200_14062023002736']
Stack 24 with items: ['0090038200_14062023003634', '0090038200_14062023009701', '0090038200_14062023018764']
Heuristic packed all stacks
