dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P080382109
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016710', '0090038300_28022023016710']
Stack 1 with items: ['0090038300_28022023016710', '0090038300_28022023016710']
Stack 2 with items: ['0090038300_28022023016307', '0090038300_28022023015352']
Stack 3 with items: ['0090038300_28022023015352', '0090038300_28022023015352']
Stack 4 with items: ['0090038300_28022023015352', '0090038300_28022023015352']
Stack 5 with items: ['0090038300_28022023015352', '0090038300_28022023015352']
Stack 6 with items: ['0090038300_28022023015352', '0090038300_28022023015352']
Stack 7 with items: ['0090038300_28022023015352', '0090038300_28022023015311']
Stack 8 with items: ['0090038300_28022023015311', '0090038300_28022023015311']
Stack 9 with items: ['0090038300_28022023015311', '0090038300_28022023015311']
Stack 10 with items: ['0090038300_28022023015311', '0090038300_28022023014107']
Stack 11 with items: ['0090038300_28022023009330', '0090038300_28022023009330']
Stack 12 with items: ['0090038300_28022023009330', '0090038300_28022023009330']
Stack 13 with items: ['0090038300_28022023009330', '0090038300_28022023009330']
Stack 14 with items: ['0090038300_28022023009330', '0090038300_28022023008728']
Stack 15 with items: ['0090038300_28022023008151', '0090038300_28022023008151']
Stack 16 with items: ['0090038300_28022023008151', '0090038300_28022023008151']
Stack 17 with items: ['0090038300_28022023008151', '0090038300_28022023008151']
Stack 18 with items: ['0090038300_28022023008075', '0090038300_28022023008075']
Stack 19 with items: ['0090038300_28022023007115', '0090038300_28022023006879']
Stack 20 with items: ['0090038300_28022023006879', '0090038300_28022023006722']
Stack 21 with items: ['0090038300_28022023006403', '0090038300_28022023006403']
Stack 22 with items: ['0090038300_28022023006403', '0090038300_28022023006403']
Stack 23 with items: ['0090038300_28022023006403', '0090038300_28022023006403']
Stack 24 with items: ['0090038300_28022023006403', '0090038300_28022023006403']
Stack 25 with items: ['0090038300_28022023001441', '0090038300_28022023000999']
Stack 26 with items: ['0090038300_28022023000568', '0090038300_28022023000568']
Stacks not packed:
Stack 18 missing: ['0090038300_28022023008075', '0090038300_28022023008075']
