dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188050703
Min2DVol: 30.03611999999999 [m2]
Stack 0 with items: ['0090017100_08062023027186', '0090017100_08062023025524']
Stack 1 with items: ['0090017100_08062023005695', '0090017100_08062023000196']
Stack 2 with items: ['0090017100_08062023028205', '0090017100_08062023028047', '0090017100_08062023027563']
Stack 3 with items: ['0090017100_08062023027917', '0090017100_08062023015888', '0090017100_08062023027917']
Stack 4 with items: ['0090017100_08062023027563', '0090017100_08062023027563', '0090017100_08062023027563']
Stack 5 with items: ['0090017100_08062023027563', '0090017100_08062023027525', '0090017100_08062023027525']
Stack 6 with items: ['0090017100_08062023027525', '0090017100_08062023025369', '0090017100_08062023025369']
Stack 7 with items: ['0090017100_08062023025369', '0090017100_08062023024116', '0090017100_08062023024116']
Stack 8 with items: ['0090017100_08062023024116', '0090017100_08062023023567', '0090017100_08062023023567']
Stack 9 with items: ['0090017100_08062023023567', '0090017100_08062023022466', '0090017100_08062023022466']
Stack 10 with items: ['0090017100_08062023019627', '0090017100_08062023018968', '0090017100_08062023019627']
Stack 11 with items: ['0090017100_08062023018968', '0090017100_08062023018968', '0090017100_08062023018968']
Stack 12 with items: ['0090017100_08062023018968', '0090017100_08062023018406', '0090017100_08062023018250']
Stack 13 with items: ['0090017100_08062023017299', '0090017100_08062023017294', '0090017100_08062023017294']
Stack 14 with items: ['0090017100_08062023017294', '0090017100_08062023016283', '0090017100_08062023016283']
Stack 15 with items: ['0090017100_08062023016283', '0090017100_08062023014038', '0090017100_08062023013933']
Stack 16 with items: ['0090017100_08062023015888', '0090017100_08062023012308', '0090017100_08062023011591']
Stack 17 with items: ['0090017100_08062023013933', '0090017100_08062023010992', '0090017100_08062023010992']
Stack 18 with items: ['0090017100_08062023011591', '0090017100_08062023005899', '0090017100_08062023005899']
Stack 19 with items: ['0090017100_08062023010992', '0090017100_08062023006740', '0090017100_08062023006740']
Stack 20 with items: ['0090017100_08062023006740', '0090017100_08062023005815', '0090017100_08062023005747']
Stack 21 with items: ['0090017100_08062023005899', '0090017100_08062023005899', '0090017100_08062023005899']
Stack 22 with items: ['0090017100_08062023005747', '0090017100_08062023005042', '0090017100_08062023005042']
Stack 23 with items: ['0090017100_08062023004291', '0090017100_08062023002748', '0090017100_08062023004291']
Stack 24 with items: ['0090017100_08062023002347', '0090017100_08062023000588', '0090017100_08062023002347']
Heuristic packed all stacks
