dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 1 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 2 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 3 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 4 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 5 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 6 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 7 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 8 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 9 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 10 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 11 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 12 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 13 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 14 with items: ['0090016900_08062023046013', '0090016900_08062023036662', '0090016900_08062023046013']
Stack 15 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 16 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 17 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 18 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 19 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 20 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 21 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 22 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 23 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 24 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 25 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 26 with items: ['0090016900_08062023029893', '0090016900_08062023029893', '0090016900_08062023029893']
Stack 27 with items: ['0090016900_08062023009197', '0090016900_08062023009197', '0090016900_08062023009197']
Stacks not packed:
Stack 26 missing: ['0090016900_08062023029893', '0090016900_08062023029893', '0090016900_08062023029893']
Stack 27 missing: ['0090016900_08062023009197', '0090016900_08062023009197', '0090016900_08062023009197']
