dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P114434301
Min2DVol: 23.044330666666667 [m2]
Stack 0 with items: ['0090016800_28022023000272', '0090016800_28022023004015']
Stack 1 with items: ['0090016800_28022023004015', '0090016800_28022023000272']
Stack 2 with items: ['0090016800_28022023000272', '0090016800_28022023000272']
Stack 3 with items: ['0090016800_28022023004015']
Stack 4 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 5 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 6 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 7 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 8 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 9 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 10 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 11 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 12 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 13 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 14 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 15 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 16 with items: ['0090016800_28022023002664', '0090016800_28022023002664']
Stack 17 with items: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 18 with items: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 19 with items: ['0090016800_28022023007091', '0090016800_28022023007091']
Stack 20 with items: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 21 with items: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 22 with items: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stacks not packed:
Stack 8 missing: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 9 missing: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 10 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 11 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 12 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 13 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 14 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 15 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 17 missing: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 18 missing: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 20 missing: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 21 missing: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 22 missing: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
