dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P325316001
Min2DVol: 20.879999999999992 [m2]
Stack 0 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 1 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 2 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 3 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 4 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 5 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 6 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 7 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 8 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 9 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 10 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 11 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 12 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 13 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Stack 14 with items: ['0090016500_26102022001007', '0090016500_26102022001007', '0090016500_26102022001007']
Heuristic packed all stacks
