dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P335050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_26102022007336', '0090017100_26102022007336']
Stack 1 with items: ['0090017100_26102022007336', '0090017100_26102022007336']
Stack 2 with items: ['0090017100_26102022007336', '0090017100_26102022007336']
Stack 3 with items: ['0090017100_26102022007336', '0090017100_26102022007336']
Stack 4 with items: ['0090017100_26102022007336', '0090017100_26102022007336']
Stack 5 with items: ['0090017100_26102022007336', '0090017100_26102022007336']
Stack 6 with items: ['0090017100_26102022003803', '0090017100_26102022007336']
Stack 7 with items: ['0090017100_26102022003803', '0090017100_26102022003803']
Stack 8 with items: ['0090017100_26102022003803', '0090017100_26102022003803']
Stack 9 with items: ['0090017100_26102022003803', '0090017100_26102022003803']
Stack 10 with items: ['0090017100_26102022003803', '0090017100_26102022003803']
Stack 11 with items: ['0090017100_26102022003803', '0090017100_26102022003803']
Stack 12 with items: ['0090017100_26102022003803', '0090017100_26102022003803']
Stack 13 with items: ['0090017100_26102022009224', '0090017100_26102022007731']
Heuristic packed all stacks
