dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P102335605
Min2DVol: 30.432000000000006 [m2]
Stack 0 with items: ['0090019100_28022023018196', '0090019100_28022023018196', '0090019100_28022023018196']
Stack 1 with items: ['0090019100_28022023018196', '0090019100_28022023018196', '0090019100_28022023018196']
Stack 2 with items: ['0090019100_28022023018196', '0090019100_28022023014518', '0090019100_28022023018196']
Stack 3 with items: ['0090019100_28022023014518', '0090019100_28022023014518', '0090019100_28022023014518']
Stack 4 with items: ['0090019100_28022023014518', '0090019100_28022023014518', '0090019100_28022023014518']
Stack 5 with items: ['0090019100_28022023014518', '0090019100_28022023014518', '0090019100_28022023014518']
Stack 6 with items: ['0090019100_28022023014518', '0090019100_28022023014518', '0090019100_28022023014518']
Stack 7 with items: ['0090019100_28022023014518', '0090019100_28022023014518', '0090019100_28022023014518']
Stack 8 with items: ['0090019100_28022023014518', '0090019100_28022023013978', '0090019100_28022023013978']
Stack 9 with items: ['0090019100_28022023013066', '0090019100_28022023013066', '0090019100_28022023013066']
Stack 10 with items: ['0090019100_28022023013066', '0090019100_28022023000058', '0090019100_28022023000058']
Stack 11 with items: ['0090019100_28022023000058', '0090019100_28022023000058', '0090019100_28022023000058']
Stack 12 with items: ['0090019100_28022023012464', '0090019100_28022023010506', '0090019100_28022023012464']
Stack 13 with items: ['0090019100_28022023022690', '0090019100_28022023010506', '0090019100_28022023022690']
Stack 14 with items: ['0090019100_28022023022690', '0090019100_28022023012464', '0090019100_28022023022690']
Stack 15 with items: ['0090019100_28022023010907', '0090019100_28022023010506', '0090019100_28022023010907']
Stack 16 with items: ['0090019100_28022023010506', '0090019100_28022023022690', '0090019100_28022023022690']
Stack 17 with items: ['0090019100_28022023014141', '0090019100_28022023022690', '0090019100_28022023022690']
Stack 18 with items: ['0090019100_28022023012464', '0090019100_28022023012464', '0090019100_28022023020760']
Stack 19 with items: ['0090019100_28022023014141']
Heuristic packed all stacks
