dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023018704', '0090038300_28022023018704', '0090038300_28022023018704']
Stack 1 with items: ['0090038300_28022023018704', '0090038300_28022023018704', '0090038300_28022023018704']
Stack 2 with items: ['0090038300_28022023018704', '0090038300_28022023018704', '0090038300_28022023018704']
Stack 3 with items: ['0090038300_28022023018704', '0090038300_28022023016543', '0090038300_28022023018704']
Stack 4 with items: ['0090038300_28022023007148', '0090038300_28022023007148', '0090038300_28022023007148']
Stack 5 with items: ['0090038300_28022023007148', '0090038300_28022023007148', '0090038300_28022023007148']
Stack 6 with items: ['0090038300_28022023007148', '0090038300_28022023007148', '0090038300_28022023007148']
Stack 7 with items: ['0090038300_28022023007148', '0090038300_28022023007148', '0090038300_28022023007148']
Stack 8 with items: ['0090038300_28022023007148', '0090038300_28022023007148', '0090038300_28022023007148']
Stack 9 with items: ['0090038300_28022023007148', '0090038300_28022023007148', '0090038300_28022023007148']
Stack 10 with items: ['0090038300_28022023003344', '0090038300_28022023003344', '0090038300_28022023003344']
Stack 11 with items: ['0090038300_28022023003344', '0090038300_28022023003344', '0090038300_28022023003344']
Stack 12 with items: ['0090038300_28022023003344', '0090038300_28022023003344', '0090038300_28022023003344']
Stack 13 with items: ['0090038300_28022023003344', '0090038300_28022023003344', '0090038300_28022023003344']
Stack 14 with items: ['0090038300_28022023003344', '0090038300_28022023003344', '0090038300_28022023003344']
Stack 15 with items: ['0090038300_28022023003344', '0090038300_28022023003344', '0090038300_28022023003344']
Heuristic packed all stacks
