dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P311067003
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022004535']
Stack 1 with items: ['0090016900_26102022006946', '0090016900_26102022006946', '0090016900_26102022006946']
Stack 2 with items: ['0090016900_26102022006946', '0090016900_26102022006946', '0090016900_26102022006946']
Stack 3 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 4 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 5 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 6 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 7 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 8 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 9 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 10 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 11 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 12 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 13 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 14 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 15 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 16 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 17 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 18 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 19 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 20 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 21 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 22 with items: ['0090016900_26102022013632', '0090016900_26102022013632', '0090016900_26102022013632']
Stack 23 with items: ['0090016900_26102022008145', '0090016900_26102022008145', '0090016900_26102022008145']
Stack 24 with items: ['0090016900_26102022008145', '0090016900_26102022008145', '0090016900_26102022008145']
Heuristic packed all stacks
