dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P227706603
Min2DVol: 59.702325000000016 [m2]
Stack 0 with items: ['0090018000_14062023002335']
Stack 1 with items: ['0090018000_14062023011677']
Stack 2 with items: ['0090018000_14062023003213']
Stack 3 with items: ['0090018000_14062023003213']
Stack 4 with items: ['0090018000_14062023002335']
Stack 5 with items: ['0090018000_14062023003213']
Stack 6 with items: ['0090018000_14062023003213']
Stack 7 with items: ['0090018000_14062023003213']
Stack 8 with items: ['0090018000_14062023002335']
Stack 9 with items: ['0090018000_14062023003213']
Stack 10 with items: ['0090018000_14062023003213']
Stack 11 with items: ['0090018000_14062023003213']
Stack 12 with items: ['0090018000_14062023003213']
Stack 13 with items: ['0090018000_14062023008091', '0090018000_14062023008091']
Stack 14 with items: ['0090018000_14062023009520', '0090018000_14062023009520']
Stack 15 with items: ['0090018000_14062023008091', '0090018000_14062023008091']
Stack 16 with items: ['0090018000_14062023008091', '0090018000_14062023008091']
Stack 17 with items: ['0090018000_14062023008091', '0090018000_14062023008091']
Stack 18 with items: ['0090018000_14062023009520', '0090018000_14062023009520']
Stack 19 with items: ['0090018000_14062023009520', '0090018000_14062023009520']
Stack 20 with items: ['0090018000_14062023009520', '0090018000_14062023009520']
Stack 21 with items: ['0090018000_14062023009707', '0090018000_14062023009707']
Stack 22 with items: ['0090018000_14062023009707', '0090018000_14062023009707']
Stack 23 with items: ['0090018000_14062023009707', '0090018000_14062023009707']
Stack 24 with items: ['0090018000_14062023009707', '0090018000_14062023009707']
Stack 25 with items: ['0090018000_14062023009707', '0090018000_14062023009707']
Stack 26 with items: ['0090018000_14062023009707', '0090018000_14062023009707']
Stack 27 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 28 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 29 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 30 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 31 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 32 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 33 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Heuristic packed all stacks
