dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P212276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023038618', '0090017000_14062023038618']
Stack 1 with items: ['0090017000_14062023038618', '0090017000_14062023038618']
Stack 2 with items: ['0090017000_14062023038618', '0090017000_14062023038618']
Stack 3 with items: ['0090017000_14062023038618', '0090017000_14062023038618']
Stack 4 with items: ['0090017000_14062023038618', '0090017000_14062023038618']
Stack 5 with items: ['0090017000_14062023038618', '0090017000_14062023038618']
Stack 6 with items: ['0090017000_14062023038618', '0090017000_14062023038618']
Stack 7 with items: ['0090017000_14062023038618', '0090017000_14062023038618']
Stack 8 with items: ['0090017000_14062023035543', '0090017000_14062023027160']
Stack 9 with items: ['0090017000_14062023025708', '0090017000_14062023025708']
Stack 10 with items: ['0090017000_14062023025708', '0090017000_14062023025708']
Stack 11 with items: ['0090017000_14062023025708', '0090017000_14062023025708']
Stack 12 with items: ['0090017000_14062023025708', '0090017000_14062023025708']
Stack 13 with items: ['0090017000_14062023025708', '0090017000_14062023025708']
Stack 14 with items: ['0090017000_14062023025708', '0090017000_14062023025708']
Heuristic packed all stacks
