dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P233515405
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 1 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 2 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 3 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 4 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 5 with items: ['0090016500_14062023001903', '0090016500_14062023001903', '0090016500_14062023001903']
Stack 6 with items: ['0090016500_14062023001770', '0090016500_14062023001770', '0090016500_14062023001770']
Stack 7 with items: ['0090016500_14062023001770', '0090016500_14062023001770', '0090016500_14062023001770']
Stack 8 with items: ['0090016500_14062023001007', '0090016500_14062023001007', '0090016500_14062023001007']
Stack 9 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 10 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Heuristic packed all stacks
