dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094210203
Min2DVol: 28.175062 [m2]
Stack 0 with items: ['0090019100_27022023038958', '0090019100_27022023027480']
Stack 1 with items: ['0090019100_27022023023279', '0090019100_27022023022839']
Stack 2 with items: ['0090019100_27022023022839', '0090019100_27022023022839']
Stack 3 with items: ['0090019100_27022023022839', '0090019100_27022023022839']
Stack 4 with items: ['0090019100_27022023022839', '0090019100_27022023022839']
Stack 5 with items: ['0090019100_27022023022839', '0090019100_27022023022839']
Stack 6 with items: ['0090019100_27022023022839', '0090019100_27022023022839']
Stack 7 with items: ['0090019100_27022023022839', '0090019100_27022023022839']
Stack 8 with items: ['0090019100_27022023022839', '0090019100_27022023022839']
Stack 9 with items: ['0090019100_27022023022839', '0090019100_27022023022839']
Stack 10 with items: ['0090019100_27022023022839', '0090019100_27022023022839']
Stack 11 with items: ['0090019100_27022023022839', '0090019100_27022023022839']
Stack 12 with items: ['0090019100_27022023002140', '0090019100_27022023002140']
Stack 13 with items: ['0090019100_27022023017538', '0090019100_27022023017538']
Stack 14 with items: ['0090019100_27022023017538', '0090019100_27022023017538']
Stack 15 with items: ['0090019100_27022023017538', '0090019100_27022023017538']
Stack 16 with items: ['0090019100_27022023009900', '0090019100_27022023009900']
Stack 17 with items: ['0090019100_27022023017538', '0090019100_27022023017538']
Heuristic packed all stacks
