dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P073730305
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023015096', '0090018000_28022023015001', '0090018000_28022023015001']
Stack 1 with items: ['0090018000_28022023015001', '0090018000_28022023015001', '0090018000_28022023015001']
Stack 2 with items: ['0090018000_28022023015001', '0090018000_28022023015001', '0090018000_28022023015001']
Stack 3 with items: ['0090018000_28022023012648', '0090018000_28022023012648', '0090018000_28022023012648']
Stack 4 with items: ['0090018000_28022023012648', '0090018000_28022023012648', '0090018000_28022023012648']
Stack 5 with items: ['0090018000_28022023012648', '0090018000_28022023011448', '0090018000_28022023012648']
Stack 6 with items: ['0090018000_28022023011448', '0090018000_28022023010989', '0090018000_28022023011448']
Stack 7 with items: ['0090018000_28022023010989', '0090018000_28022023010989', '0090018000_28022023010989']
Stack 8 with items: ['0090018000_28022023010989', '0090018000_28022023010989', '0090018000_28022023010989']
Stack 9 with items: ['0090018000_28022023010989', '0090018000_28022023009762', '0090018000_28022023010989']
Stack 10 with items: ['0090018000_28022023009762', '0090018000_28022023009713', '0090018000_28022023006825']
Stack 11 with items: ['0090018000_28022023006825', '0090018000_28022023006825', '0090018000_28022023006825']
Stack 12 with items: ['0090018000_28022023006825', '0090018000_28022023006825', '0090018000_28022023006825']
Stack 13 with items: ['0090018000_28022023006825', '0090018000_28022023006819', '0090018000_28022023003813']
Heuristic packed all stacks
