dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P171421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039225', '0090017000_14062023039225', '0090017000_14062023039225']
Stack 1 with items: ['0090017000_14062023039225', '0090017000_14062023039225', '0090017000_14062023039225']
Stack 2 with items: ['0090017000_14062023039225', '0090017000_14062023039225', '0090017000_14062023039225']
Stack 3 with items: ['0090017000_14062023039225', '0090017000_14062023039225', '0090017000_14062023039225']
Stack 4 with items: ['0090017000_14062023036156', '0090017000_14062023028619', '0090017000_14062023028619']
Stack 5 with items: ['0090017000_14062023024405', '0090017000_14062023024405', '0090017000_14062023024405']
Stack 6 with items: ['0090017000_14062023024405', '0090017000_14062023024405', '0090017000_14062023024405']
Stack 7 with items: ['0090017000_14062023024405', '0090017000_14062023017587', '0090017000_14062023024405']
Stack 8 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 9 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 10 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 11 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 12 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 13 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 14 with items: ['0090017000_14062023015099', '0090017000_14062023011483', '0090017000_14062023015099']
Stack 15 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 16 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 17 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 18 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 19 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 20 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 21 with items: ['0090017000_14062023011483', '0090017000_14062023010463', '0090017000_14062023010463']
Stack 22 with items: ['0090017000_14062023010463', '0090017000_14062023010463', '0090017000_14062023010463']
Stack 23 with items: ['0090017000_14062023010463', '0090017000_14062023010463', '0090017000_14062023010463']
Stack 24 with items: ['0090017000_14062023000920', '0090017000_14062023000920', '0090017000_14062023000920']
Stack 25 with items: ['0090017000_14062023000920', '0090017000_14062023000920', '0090017000_14062023000920']
Heuristic packed all stacks
