dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P198512301
Min2DVol: 32.8014 [m2]
Stack 0 with items: ['0091017700_08062023000265', '0091017700_08062023004457']
Stack 1 with items: ['0091017700_08062023004457', '0091017700_08062023004457']
Stack 2 with items: ['0091017700_08062023002056', '0091017700_08062023002056']
Stack 3 with items: ['0091017700_08062023002056', '0091017700_08062023002056']
Stack 4 with items: ['0091017700_08062023002056', '0091017700_08062023002056']
Stack 5 with items: ['0091017700_08062023003937', '0091017700_08062023003937', '0091017700_08062023003937']
Stack 6 with items: ['0091017700_08062023003937', '0091017700_08062023003937', '0091017700_08062023003937']
Stack 7 with items: ['0091017700_08062023003937', '0091017700_08062023003937', '0091017700_08062023003937']
Stack 8 with items: ['0091017700_08062023003937', '0091017700_08062023003937', '0091017700_08062023003937']
Stack 9 with items: ['0091017700_08062023003937', '0091017700_08062023003937', '0091017700_08062023003937']
Stack 10 with items: ['0091017700_08062023003937', '0091017700_08062023003937', '0091017700_08062023003937']
Stack 11 with items: ['0091017700_08062023003937', '0091017700_08062023003937', '0091017700_08062023003937']
Stack 12 with items: ['0091017700_08062023003937', '0091017700_08062023003937', '0091017700_08062023003937']
Stack 13 with items: ['0091017700_08062023003937', '0091017700_08062023003937', '0091017700_08062023003937']
Stack 14 with items: ['0091017700_08062023003937', '0091017700_08062023003937', '0091017700_08062023003937']
Stack 15 with items: ['0091017700_08062023003937', '0091017700_08062023002564', '0091017700_08062023002564']
Stack 16 with items: ['0091017700_08062023002564', '0091017700_08062023002564', '0091017700_08062023002564']
Stack 17 with items: ['0091017700_08062023002564', '0091017700_08062023002564', '0091017700_08062023002564']
Stack 18 with items: ['0091017700_08062023002564', '0091017700_08062023002564', '0091017700_08062023002564']
Stack 19 with items: ['0091017700_08062023002564', '0091017700_08062023002564', '0091017700_08062023002564']
Stack 20 with items: ['0091017700_08062023002564', '0091017700_08062023002564', '0091017700_08062023002564']
Stack 21 with items: ['0091017700_08062023002564', '0091017700_08062023002564', '0091017700_08062023002564']
Stack 22 with items: ['0091017700_08062023002564', '0091017700_08062023002564', '0091017700_08062023002564']
Stack 23 with items: ['0091017700_08062023002564', '0091017700_08062023002564', '0091017700_08062023002564']
Stack 24 with items: ['0091017700_08062023005430', '0091017700_08062023005430', '0091017700_08062023005430']
Stack 25 with items: ['0091017700_08062023005430', '0091017700_08062023005430', '0091017700_08062023005430']
Stack 26 with items: ['0091017700_08062023002752']
Stack 27 with items: ['0091017700_08062023005430', '0091017700_08062023005430', '0091017700_08062023005430']
Stack 28 with items: ['0091017700_08062023005430', '0091017700_08062023005430', '0091017700_08062023005430']
Stack 29 with items: ['0091017700_08062023002752', '0091017700_08062023002752', '0091017700_08062023002752']
Stack 30 with items: ['0091017700_08062023005430', '0091017700_08062023005430', '0091017700_08062023005430']
Stack 31 with items: ['0091017700_08062023005430', '0091017700_08062023005430', '0091017700_08062023005430']
Stack 32 with items: ['0091017700_08062023005430', '0091017700_08062023005430', '0091017700_08062023005430']
Stacks not packed:
Stack 22 missing: ['0091017700_08062023002564', '0091017700_08062023002564', '0091017700_08062023002564']
Stack 23 missing: ['0091017700_08062023002564', '0091017700_08062023002564', '0091017700_08062023002564']
