dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P203447151
Min2DVol: 24.575755 [m2]
Stack 0 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 1 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 2 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 3 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 4 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 5 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 6 with items: ['0090016800_14062023016592', '0090016800_14062023016592']
Stack 7 with items: ['0090016800_14062023016592', '0090016800_14062023016592']
Stack 8 with items: ['0090016800_14062023016592', '0090016800_14062023016592']
Stack 9 with items: ['0090016800_14062023016592', '0090016800_14062023016592']
Stack 10 with items: ['0090016800_14062023016592', '0090016800_14062023016592']
Stack 11 with items: ['0090016800_14062023041653', '0090016800_14062023041653']
Stack 12 with items: ['0090016800_14062023041653', '0090016800_14062023041653']
Stack 13 with items: ['0090016800_14062023041653', '0090016800_14062023041653']
Heuristic packed all stacks
