dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 1 with items: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 2 with items: ['0090016200_27022023029845', '0090016200_27022023022953', '0090016200_27022023029845']
Stack 3 with items: ['0090016200_27022023012553', '0090016200_27022023012553', '0090016200_27022023012553']
Stack 4 with items: ['0090016200_27022023012553', '0090016200_27022023012553', '0090016200_27022023012553']
Stack 5 with items: ['0090016200_27022023012553', '0090016200_27022023012553', '0090016200_27022023012553']
Stack 6 with items: ['0090016200_27022023012553', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 7 with items: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 8 with items: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 9 with items: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 10 with items: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Heuristic packed all stacks
