dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027435', '0090038300_28022023024904', '0090038300_28022023020392']
Stack 1 with items: ['0090038300_28022023020392', '0090038300_28022023020392', '0090038300_28022023020392']
Stack 2 with items: ['0090038300_28022023020392', '0090038300_28022023020392', '0090038300_28022023020392']
Stack 3 with items: ['0090038300_28022023020392', '0090038300_28022023020392', '0090038300_28022023020392']
Stack 4 with items: ['0090038300_28022023017479', '0090038300_28022023016956', '0090038300_28022023017479']
Stack 5 with items: ['0090038300_28022023009964', '0090038300_28022023008195', '0090038300_28022023006880']
Stack 6 with items: ['0090038300_28022023006880', '0090038300_28022023006880', '0090038300_28022023006880']
Stack 7 with items: ['0090038300_28022023006880', '0090038300_28022023006880', '0090038300_28022023006880']
Stack 8 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 9 with items: ['0090038300_28022023023823', '0090038300_28022023021684', '0090038300_28022023023823']
Stack 10 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 11 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 12 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 13 with items: ['0090038300_28022023023823', '0090038300_28022023021684', '0090038300_28022023023823']
Stack 14 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 15 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 16 with items: ['0090038300_28022023007102', '0090038300_28022023021684', '0090038300_28022023023823']
Stack 17 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 18 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 19 with items: ['0090038300_28022023021684', '0090038300_28022023021684', '0090038300_28022023021684']
Stack 20 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 21 with items: ['0090038300_28022023021684', '0090038300_28022023021684', '0090038300_28022023021684']
Heuristic packed all stacks
