dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P342161903
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_26102022013149', '0090016900_26102022013149', '0090016900_26102022013149']
Stack 1 with items: ['0090016900_26102022013149', '0090016900_26102022013149', '0090016900_26102022013149']
Stack 2 with items: ['0090016900_26102022013149', '0090016900_26102022013149', '0090016900_26102022013149']
Stack 3 with items: ['0090016900_26102022013149', '0090016900_26102022010578', '0090016900_26102022010578']
Stack 4 with items: ['0090016900_26102022010578', '0090016900_26102022010578', '0090016900_26102022010578']
Stack 5 with items: ['0090016900_26102022010578', '0090016900_26102022010578', '0090016900_26102022010578']
Stack 6 with items: ['0090016900_26102022010578', '0090016900_26102022010578', '0090016900_26102022010578']
Stack 7 with items: ['0090016900_26102022010578', '0090016900_26102022005142', '0090016900_26102022010578']
Stack 8 with items: ['0090016900_26102022005142', '0090016900_26102022005142', '0090016900_26102022005142']
Stack 9 with items: ['0090016900_26102022005142', '0090016900_26102022005142', '0090016900_26102022005142']
Heuristic packed all stacks
