dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385105
Min2DVol: 31.920000000000034 [m2]
Stack 0 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 1 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 2 with items: ['0090038300_28022023005960', '0090038300_28022023027565', '0090038300_28022023027565']
Stack 3 with items: ['0090038300_28022023002957', '0090038300_28022023002679', '0090038300_28022023002957']
Stack 4 with items: ['0090038300_28022023002679', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 5 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 6 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 7 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 8 with items: ['0090038300_28022023020840', '0090038300_28022023020840', '0090038300_28022023020840']
Stack 9 with items: ['0090038300_28022023002814', '0090038300_28022023020840', '0090038300_28022023020840']
Stack 10 with items: ['0090038300_28022023020840', '0090038300_28022023002814', '0090038300_28022023020840']
Stack 11 with items: ['0090038300_28022023002814', '0090038300_28022023002814', '0090038300_28022023002814']
Stack 12 with items: ['0090038300_28022023020840', '0090038300_28022023002814', '0090038300_28022023002814']
Stack 13 with items: ['0090038300_28022023002814', '0090038300_28022023002814', '0090038300_28022023002814']
Stack 14 with items: ['0090038300_28022023025968', '0090038300_28022023025968', '0090038300_28022023025968']
Stack 15 with items: ['0090038300_28022023025968', '0090038300_28022023025968', '0090038300_28022023025968']
Stack 16 with items: ['0090038300_28022023025968', '0090038300_28022023025968', '0090038300_28022023025968']
Stack 17 with items: ['0090038300_28022023025968', '0090038300_28022023025968', '0090038300_28022023025968']
Stack 18 with items: ['0090038300_28022023025968', '0090038300_28022023025968', '0090038300_28022023025968']
Stack 19 with items: ['0090038300_28022023025968', '0090038300_28022023025968', '0090038300_28022023025968']
Stack 20 with items: ['0090038300_28022023025968', '0090038300_28022023025968', '0090038300_28022023025968']
Stack 21 with items: ['0090038300_28022023025968', '0090038300_28022023025968', '0090038300_28022023025968']
Stack 22 with items: ['0090038300_28022023021342', '0090038300_28022023016686', '0090038300_28022023021342']
Stack 23 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 24 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 25 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 26 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 27 with items: ['0090038300_28022023012574', '0090038300_28022023011360', '0090038300_28022023011360']
Stack 28 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 29 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 30 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 31 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 32 with items: ['0090038300_28022023010956', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 33 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 34 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 35 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 36 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 37 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 38 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 39 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023020840', '0090038300_28022023020840', '0090038300_28022023020840']
Stack 9 missing: ['0090038300_28022023002814', '0090038300_28022023020840', '0090038300_28022023020840']
Stack 10 missing: ['0090038300_28022023020840', '0090038300_28022023002814', '0090038300_28022023020840']
Stack 11 missing: ['0090038300_28022023002814', '0090038300_28022023002814', '0090038300_28022023002814']
Stack 12 missing: ['0090038300_28022023020840', '0090038300_28022023002814', '0090038300_28022023002814']
Stack 13 missing: ['0090038300_28022023002814', '0090038300_28022023002814', '0090038300_28022023002814']
Stack 22 missing: ['0090038300_28022023021342', '0090038300_28022023016686', '0090038300_28022023021342']
Stack 23 missing: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 24 missing: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 25 missing: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 26 missing: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 27 missing: ['0090038300_28022023012574', '0090038300_28022023011360', '0090038300_28022023011360']
Stack 28 missing: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 29 missing: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 30 missing: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 31 missing: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 32 missing: ['0090038300_28022023010956', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 39 missing: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
