dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201145101
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 1 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 2 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 3 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 4 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 5 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 6 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 7 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 8 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 9 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 10 with items: ['0090019100_08062023007743', '0090019100_08062023007743']
Stack 11 with items: ['0090019100_08062023005280', '0090019100_08062023005280']
Stack 12 with items: ['0090019100_08062023005280', '0090019100_08062023005280']
Stack 13 with items: ['0090019100_08062023005280', '0090019100_08062023005280']
Heuristic packed all stacks
