dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023035948', '0090017000_27022023035948', '0090017000_27022023035948']
Stack 1 with items: ['0090017000_27022023035948', '0090017000_27022023035948', '0090017000_27022023035948']
Stack 2 with items: ['0090017000_27022023035948', '0090017000_27022023035948', '0090017000_27022023035948']
Stack 3 with items: ['0090017000_27022023035948', '0090017000_27022023004042', '0090017000_27022023004042']
Stack 4 with items: ['0090017000_27022023031960', '0090017000_27022023031960', '0090017000_27022023031960']
Stack 5 with items: ['0090017000_27022023031960', '0090017000_27022023031960', '0090017000_27022023031960']
Stack 6 with items: ['0090017000_27022023031960', '0090017000_27022023031960', '0090017000_27022023031960']
Stack 7 with items: ['0090017000_27022023031960', '0090017000_27022023031960', '0090017000_27022023031960']
Stack 8 with items: ['0090017000_27022023031960', '0090017000_27022023031960', '0090017000_27022023031960']
Stack 9 with items: ['0090017000_27022023031960', '0090017000_27022023031960', '0090017000_27022023031960']
Stack 10 with items: ['0090017000_27022023025757', '0090017000_27022023025757', '0090017000_27022023025757']
Stack 11 with items: ['0090017000_27022023025757', '0090017000_27022023025757', '0090017000_27022023025757']
Stack 12 with items: ['0090017000_27022023025757', '0090017000_27022023025757', '0090017000_27022023025757']
Stack 13 with items: ['0090017000_27022023025757', '0090017000_27022023005185', '0090017000_27022023025757']
Stack 14 with items: ['0090017000_27022023005185', '0090017000_27022023005185', '0090017000_27022023005185']
Stack 15 with items: ['0090017000_27022023005185', '0090017000_27022023005185', '0090017000_27022023005185']
Stack 16 with items: ['0090017000_27022023005185', '0090017000_27022023005185', '0090017000_27022023005185']
Stack 17 with items: ['0090017000_27022023005185', '0090017000_27022023005185', '0090017000_27022023005185']
Stack 18 with items: ['0090017000_27022023005185', '0090017000_27022023005185', '0090017000_27022023005185']
Stack 19 with items: ['0090017000_27022023004266', '0090017000_27022023004266', '0090017000_27022023004266']
Stack 20 with items: ['0090017000_27022023004266', '0090017000_27022023004266', '0090017000_27022023004266']
Stack 21 with items: ['0090017000_27022023004266', '0090017000_27022023004266', '0090017000_27022023004266']
Stack 22 with items: ['0090017000_27022023004266', '0090017000_27022023004266', '0090017000_27022023004266']
Stack 23 with items: ['0090017000_27022023004266', '0090017000_27022023004266', '0090017000_27022023004266']
Stack 24 with items: ['0090017000_27022023004266', '0090017000_27022023004266', '0090017000_27022023004266']
Stack 25 with items: ['0090017000_27022023030756', '0090017000_27022023030295', '0090017000_27022023020825']
Heuristic packed all stacks
