dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032226', '0090016900_28022023032226', '0090016900_28022023032226', '0090016900_28022023032226']
Stack 1 with items: ['0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433']
Stack 2 with items: ['0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433']
Stack 3 with items: ['0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433']
Stack 4 with items: ['0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433']
Stack 5 with items: ['0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433']
Stack 6 with items: ['0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433']
Stack 7 with items: ['0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433']
Stack 8 with items: ['0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433', '0090016900_28022023009433']
Stack 9 with items: ['0090016900_28022023009433', '0090016900_28022023007804', '0090016900_28022023007804', '0090016900_28022023007804']
Heuristic packed all stacks
