dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192331305
Min2DVol: 29.67 [m2]
Stack 0 with items: ['0090017100_14062023029399', '0090017100_14062023029399']
Stack 1 with items: ['0090017100_14062023029399', '0090017100_14062023029399']
Stack 2 with items: ['0090017100_14062023029399', '0090017100_14062023029399']
Stack 3 with items: ['0090017100_14062023025037', '0090017100_14062023025037']
Stack 4 with items: ['0090017100_14062023025037', '0090017100_14062023025037']
Stack 5 with items: ['0090017100_14062023025037', '0090017100_14062023025037']
Stack 6 with items: ['0090017100_14062023025037', '0090017100_14062023025037']
Stack 7 with items: ['0090017100_14062023025037', '0090017100_14062023025037']
Stack 8 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 9 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 10 with items: ['0090017100_14062023008827', '0090017100_14062023008827']
Stack 11 with items: ['0090017100_14062023008827', '0090017100_14062023008827']
Stack 12 with items: ['0090017100_14062023008827', '0090017100_14062023000937']
Stack 13 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 14 with items: ['0090017100_14062023013902', '0090017100_14062023013902']
Stack 15 with items: ['0090017100_14062023013902', '0090017100_14062023013902']
Stack 16 with items: ['0090017100_14062023020685', '0090017100_14062023020685']
Stack 17 with items: ['0090017100_14062023012211', '0090017100_14062023013902']
Heuristic packed all stacks
