dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066331305
Min2DVol: 32.430000000000014 [m2]
Stack 0 with items: ['0090017100_27022023000338', '0090017100_27022023000338']
Stack 1 with items: ['0090017100_27022023024823', '0090017100_27022023024823']
Stack 2 with items: ['0090017100_27022023000338', '0090017100_27022023024823']
Stack 3 with items: ['0090017100_27022023035744', '0090017100_27022023035744']
Stack 4 with items: ['0090017100_27022023012638', '0090017100_27022023012638']
Stack 5 with items: ['0090017100_27022023024823', '0090017100_27022023024823']
Stack 6 with items: ['0090017100_27022023024823', '0090017100_27022023024823']
Stack 7 with items: ['0090017100_27022023033078', '0090017100_27022023033078']
Stack 8 with items: ['0090017100_27022023033078', '0090017100_27022023033078']
Stack 9 with items: ['0090017100_27022023033078', '0090017100_27022023033078']
Stack 10 with items: ['0090017100_27022023033078', '0090017100_27022023033078']
Stack 11 with items: ['0090017100_27022023027742', '0090017100_27022023027742']
Stack 12 with items: ['0090017100_27022023027742', '0090017100_27022023027742']
Stack 13 with items: ['0090017100_27022023027742', '0090017100_27022023027742']
Stack 14 with items: ['0090017100_27022023027742', '0090017100_27022023027742']
Stack 15 with items: ['0090017100_27022023027742', '0090017100_27022023027742']
Stack 16 with items: ['0090017100_27022023017966', '0090017100_27022023017966']
Stack 17 with items: ['0090017100_27022023017966', '0090017100_27022023017966']
Stack 18 with items: ['0090017100_27022023017966', '0090017100_27022023017966']
Stack 19 with items: ['0090017100_27022023017966', '0090017100_27022023017966']
Stack 20 with items: ['0090017100_27022023017966', '0090017100_27022023017966']
Stack 21 with items: ['0090017100_27022023017966', '0090017100_27022023017966']
Stack 22 with items: ['0090017100_27022023009617', '0090017100_27022023009617']
Stack 23 with items: ['0090017100_27022023009617', '0090017100_27022023009617']
Stack 24 with items: ['0090017100_27022023009617', '0090017100_27022023009617']
Stack 25 with items: ['0090017100_27022023009617', '0090017100_27022023009617']
Stack 26 with items: ['0090017100_27022023009617', '0090017100_27022023009617']
Stack 27 with items: ['0090017100_27022023009617', '0090017100_27022023009617']
Stack 28 with items: ['0090017100_27022023009617', '0090017100_27022023003676']
Stack 29 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 30 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 31 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 32 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 33 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 34 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 35 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 36 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 37 with items: ['0090017100_27022023000966', '0090017100_27022023000966']
Stack 38 with items: ['0090017100_27022023000966', '0090017100_27022023000966']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023000338', '0090017100_27022023000338']
Stack 1 missing: ['0090017100_27022023024823', '0090017100_27022023024823']
Stack 2 missing: ['0090017100_27022023000338', '0090017100_27022023024823']
Stack 3 missing: ['0090017100_27022023035744', '0090017100_27022023035744']
Stack 4 missing: ['0090017100_27022023012638', '0090017100_27022023012638']
Stack 5 missing: ['0090017100_27022023024823', '0090017100_27022023024823']
Stack 6 missing: ['0090017100_27022023024823', '0090017100_27022023024823']
Stack 12 missing: ['0090017100_27022023027742', '0090017100_27022023027742']
Stack 13 missing: ['0090017100_27022023027742', '0090017100_27022023027742']
Stack 14 missing: ['0090017100_27022023027742', '0090017100_27022023027742']
Stack 15 missing: ['0090017100_27022023027742', '0090017100_27022023027742']
Stack 29 missing: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 30 missing: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 31 missing: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 32 missing: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 33 missing: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 34 missing: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 35 missing: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 36 missing: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 37 missing: ['0090017100_27022023000966', '0090017100_27022023000966']
Stack 38 missing: ['0090017100_27022023000966', '0090017100_27022023000966']
