dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P236515401
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090016500_14062023001456', '0090016500_14062023001456', '0090016500_14062023001456']
Stack 1 with items: ['0090016500_14062023001456', '0090016500_14062023001456', '0090016500_14062023001456']
Stack 2 with items: ['0090016500_14062023001456', '0090016500_14062023001456', '0090016500_14062023001456']
Stack 3 with items: ['0090016500_14062023001456', '0090016500_14062023001456', '0090016500_14062023001456']
Stack 4 with items: ['0090016500_14062023001456', '0090016500_14062023001456', '0090016500_14062023001456']
Stack 5 with items: ['0090016500_14062023001456', '0090016500_14062023001456', '0090016500_14062023001456']
Stack 6 with items: ['0090016500_14062023001456', '0090016500_14062023001456', '0090016500_14062023001456']
Stack 7 with items: ['0090016500_14062023001456', '0090016500_14062023001456', '0090016500_14062023001456']
Stack 8 with items: ['0090016500_14062023001456', '0090016500_14062023001456', '0090016500_14062023001456']
Stack 9 with items: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 10 with items: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 11 with items: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 12 with items: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 13 with items: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 14 with items: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 15 with items: ['0090016500_14062023001091']
Stack 16 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 17 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 18 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 19 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 20 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 21 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 22 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 23 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 24 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 25 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 26 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stacks not packed:
Stack 9 missing: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 10 missing: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 11 missing: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 12 missing: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 13 missing: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 14 missing: ['0090016500_14062023001333', '0090016500_14062023001333', '0090016500_14062023001333']
Stack 15 missing: ['0090016500_14062023001091']
Stack 23 missing: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 24 missing: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 25 missing: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 26 missing: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
