dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201259909
Min2DVol: 31.47750000000001 [m2]
Stack 0 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 1 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 2 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 3 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 4 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023043091']
Stack 5 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 6 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 7 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 8 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 9 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 10 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 11 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 12 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 13 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 14 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 15 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 16 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 17 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 18 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 19 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 20 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 21 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023043091', '0090016900_14062023043091']
