dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074069119
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 1 with items: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 2 with items: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 3 with items: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 4 with items: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 5 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 6 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 7 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 8 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 9 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 10 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 11 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 12 with items: ['0090016900_27022023016291', '0090016900_27022023010503']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023016291', '0090016900_27022023010503']
