dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068331301
Min2DVol: 29.310000000000006 [m2]
Stack 0 with items: ['0090017100_27022023001081', '0090017100_27022023001081']
Stack 1 with items: ['0090017100_27022023001081', '0090017100_27022023001081']
Stack 2 with items: ['0090017100_27022023032916', '0090017100_27022023032916']
Stack 3 with items: ['0090017100_27022023032916', '0090017100_27022023032916']
Stack 4 with items: ['0090017100_27022023032916', '0090017100_27022023029936']
Stack 5 with items: ['0090017100_27022023009617', '0090017100_27022023009617']
Stack 6 with items: ['0090017100_27022023009617', '0090017100_27022023009617']
Stack 7 with items: ['0090017100_27022023009617', '0090017100_27022023009617']
Stack 8 with items: ['0090017100_27022023009617', '0090017100_27022023009617']
Stack 9 with items: ['0090017100_27022023001994', '0090017100_27022023001994']
Stack 10 with items: ['0090017100_27022023001994', '0090017100_27022023001994']
Stack 11 with items: ['0090017100_27022023001994', '0090017100_27022023001994']
Stack 12 with items: ['0090017100_27022023001994', '0090017100_27022023001175']
Stack 13 with items: ['0090017100_27022023001175', '0090017100_27022023001175']
Stack 14 with items: ['0090017100_27022023001175', '0090017100_27022023001175']
Stack 15 with items: ['0090017100_27022023001175', '0090017100_27022023001175']
Stack 16 with items: ['0090017100_27022023025493', '0090017100_27022023025493']
Stack 17 with items: ['0090017100_27022023025493', '0090017100_27022023025493']
Heuristic packed all stacks
