dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079161101
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_28022023023161', '0090016900_28022023023161']
Stack 1 with items: ['0090016900_28022023023161', '0090016900_28022023023131']
Stack 2 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 3 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 4 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 5 with items: ['0090016900_28022023023131', '0090016900_28022023022511']
Stack 6 with items: ['0090016900_28022023022511', '0090016900_28022023022511']
Stack 7 with items: ['0090016900_28022023022511', '0090016900_28022023021552']
Stack 8 with items: ['0090016900_28022023012897', '0090016900_28022023012035']
Stack 9 with items: ['0090016900_28022023010592', '0090016900_28022023010592']
Stack 10 with items: ['0090016900_28022023010592', '0090016900_28022023010592']
Stack 11 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 12 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 13 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 14 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023022511', '0090016900_28022023022511']
Stack 7 missing: ['0090016900_28022023022511', '0090016900_28022023021552']
Stack 8 missing: ['0090016900_28022023012897', '0090016900_28022023012035']
Stack 9 missing: ['0090016900_28022023010592', '0090016900_28022023010592']
Stack 10 missing: ['0090016900_28022023010592', '0090016900_28022023010592']
Stack 11 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 12 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 13 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 14 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
