dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101557905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023061078', '0091017200_27022023061078', '0091017200_27022023061078']
Stack 1 with items: ['0091017200_27022023041760', '0091017200_27022023041760', '0091017200_27022023041760']
Stack 2 with items: ['0091017200_27022023041760', '0091017200_27022023041760', '0091017200_27022023041760']
Stack 3 with items: ['0091017200_27022023041760', '0091017200_27022023041760', '0091017200_27022023041760']
Stack 4 with items: ['0091017200_27022023041760', '0091017200_27022023038996', '0091017200_27022023041760']
Stack 5 with items: ['0091017200_27022023033175', '0091017200_27022023026671', '0091017200_27022023033175']
Stack 6 with items: ['0091017200_27022023026671', '0091017200_27022023011172', '0091017200_27022023011172']
Stack 7 with items: ['0091017200_27022023011172', '0091017200_27022023011172', '0091017200_27022023011172']
Stack 8 with items: ['0091017200_27022023011172', '0091017200_27022023011172', '0091017200_27022023011172']
Stack 9 with items: ['0091017200_27022023011172', '0091017200_27022023011172', '0091017200_27022023011172']
Stack 10 with items: ['0091017200_27022023011172', '0091017200_27022023011172', '0091017200_27022023011172']
Stack 11 with items: ['0091017200_27022023011172', '0091017200_27022023011172', '0091017200_27022023011172']
Stack 12 with items: ['0091017200_27022023011172', '0091017200_27022023011172', '0091017200_27022023011172']
Stack 13 with items: ['0091017200_27022023011172', '0091017200_27022023011172', '0091017200_27022023011172']
Stack 14 with items: ['0091017200_27022023010736', '0091017200_27022023009730', '0091017200_27022023009730']
Stack 15 with items: ['0091017200_27022023009730', '0091017200_27022023004083', '0091017200_27022023004083']
Heuristic packed all stacks
