dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P188390109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_14062023024624', '0090038200_14062023023358', '0090038200_14062023024624']
Stack 1 with items: ['0090038200_14062023022044', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 2 with items: ['0090038200_14062023020659', '0090038200_14062023019489', '0090038200_14062023020659']
Stack 3 with items: ['0090038200_14062023019489', '0090038200_14062023019362', '0090038200_14062023019362']
Stack 4 with items: ['0090038200_14062023019362', '0090038200_14062023015090', '0090038200_14062023015019']
Stack 5 with items: ['0090038200_14062023015019', '0090038200_14062023015019', '0090038200_14062023015019']
Stack 6 with items: ['0090038200_14062023015019', '0090038200_14062023015019', '0090038200_14062023015019']
Stack 7 with items: ['0090038200_14062023015019', '0090038200_14062023015019', '0090038200_14062023015019']
Stack 8 with items: ['0090038200_14062023015019', '0090038200_14062023010449', '0090038200_14062023015019']
Stack 9 with items: ['0090038200_14062023010449', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 10 with items: ['0090038200_14062023010449', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 11 with items: ['0090038200_14062023010449', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 12 with items: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 13 with items: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 14 with items: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 15 with items: ['0090038200_14062023005099', '0090038200_14062023005099', '0090038200_14062023005099']
Stack 16 with items: ['0090038200_14062023002156', '0090038200_14062023001847', '0090038200_14062023001532']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023002156', '0090038200_14062023001847', '0090038200_14062023001532']
