dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206055543
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 1 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 2 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 3 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 4 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 5 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 6 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 7 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 8 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 9 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 10 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 11 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 12 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 13 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Heuristic packed all stacks
