dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_14062023008629', '0090016200_14062023008629', '0090016200_14062023008629']
Stack 1 with items: ['0090016200_14062023011454', '0090016200_14062023011454', '0090016200_14062023011454']
Stack 2 with items: ['0090016200_14062023011454', '0090016200_14062023011454', '0090016200_14062023011454']
Stack 3 with items: ['0090016200_14062023011454', '0090016200_14062023011454', '0090016200_14062023011454']
Stack 4 with items: ['0090016200_14062023011454', '0090016200_14062023011454', '0090016200_14062023011454']
Stack 5 with items: ['0090016200_14062023011454', '0090016200_14062023011454', '0090016200_14062023011454']
Stack 6 with items: ['0090016200_14062023011454', '0090016200_14062023011454', '0090016200_14062023011454']
Stack 7 with items: ['0090016200_14062023011454', '0090016200_14062023011454', '0090016200_14062023011454']
Stack 8 with items: ['0090016200_14062023011454', '0090016200_14062023011454', '0090016200_14062023011454']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023008629', '0090016200_14062023008629', '0090016200_14062023008629']
