dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P094172405
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090015100_28022023006781', '0090015100_28022023006781', '0090015100_28022023006781']
Stack 1 with items: ['0090015100_28022023006781', '0090015100_28022023006402', '0090015100_28022023006093']
Stack 2 with items: ['0090015100_28022023006093', '0090015100_28022023006093', '0090015100_28022023006093']
Stack 3 with items: ['0090015100_28022023006093', '0090015100_28022023005383', '0090015100_28022023006093']
Stack 4 with items: ['0090015100_28022023005383', '0090015100_28022023004789', '0090015100_28022023005383']
Stack 5 with items: ['0090015100_28022023003350', '0090015100_28022023003230', '0090015100_28022023003230']
Stack 6 with items: ['0090015100_28022023003230', '0090015100_28022023003230', '0090015100_28022023003230']
Stack 7 with items: ['0090015100_28022023003230', '0090015100_28022023001105', '0090015100_28022023001105']
Stack 8 with items: ['0090015100_28022023001105', '0090015100_28022023001105', '0090015100_28022023001105']
Stack 9 with items: ['0090015100_28022023001105', '0090015100_28022023000070', '0090015100_28022023001105']
Stack 10 with items: ['0090015100_28022023004170', '0090015100_28022023003898', '0090015100_28022023004170']
Stack 11 with items: ['0090015100_28022023004942', '0090015100_28022023004170', '0090015100_28022023004170']
Stack 12 with items: ['0090015100_28022023004260', '0090015100_28022023004260', '0090015100_28022023004260']
Stack 13 with items: ['0090015100_28022023004342', '0090015100_28022023004012', '0090015100_28022023004012']
Stack 14 with items: ['0090015100_28022023004170', '0090015100_28022023004170', '0090015100_28022023004170']
Stack 15 with items: ['0090015100_28022023004260', '0090015100_28022023004942', '0090015100_28022023004942']
Stack 16 with items: ['0090015100_28022023004012', '0090015100_28022023004260', '0090015100_28022023004942']
Stacks not packed:
Stack 4 missing: ['0090015100_28022023005383', '0090015100_28022023004789', '0090015100_28022023005383']
