dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P067540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 1 with items: ['0091017300_28022023022703', '0091017300_28022023022703', '0091017300_28022023022703']
Stack 2 with items: ['0091017300_28022023022703', '0091017300_28022023022703', '0091017300_28022023022703']
Stack 3 with items: ['0091017300_28022023022703', '0091017300_28022023022703', '0091017300_28022023022703']
Stack 4 with items: ['0091017300_28022023022703', '0091017300_28022023022703', '0091017300_28022023022703']
Stack 5 with items: ['0091017300_28022023022703', '0091017300_28022023020269', '0091017300_28022023022703']
Stack 6 with items: ['0091017300_28022023018381', '0091017300_28022023016107', '0091017300_28022023018381']
Stack 7 with items: ['0091017300_28022023015538', '0091017300_28022023015538', '0091017300_28022023015538']
Stack 8 with items: ['0091017300_28022023015538', '0091017300_28022023015538', '0091017300_28022023015538']
Stack 9 with items: ['0091017300_28022023015538', '0091017300_28022023015538', '0091017300_28022023015538']
Stack 10 with items: ['0091017300_28022023015538', '0091017300_28022023015538', '0091017300_28022023015538']
Stack 11 with items: ['0091017300_28022023015538', '0091017300_28022023015101', '0091017300_28022023015538']
Stack 12 with items: ['0091017300_28022023015101', '0091017300_28022023012859', '0091017300_28022023012859']
Stack 13 with items: ['0091017300_28022023012859', '0091017300_28022023003576', '0091017300_28022023012859']
Stack 14 with items: ['0091017300_28022023003576', '0091017300_28022023003576', '0091017300_28022023003576']
Stack 15 with items: ['0091017300_28022023003576', '0091017300_28022023003576', '0091017300_28022023003576']
Heuristic packed all stacks
