dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188050609
Min2DVol: 30.072240000000026 [m2]
Stack 0 with items: ['0090017100_14062023029311', '0090017100_14062023025822', '0090017100_14062023025822', '0090017100_14062023025822']
Stack 1 with items: ['0090017100_14062023027586', '0090017100_14062023027264']
Stack 2 with items: ['0090017100_14062023024333', '0090017100_14062023009125', '0090017100_14062023009125', '0090017100_14062023009125', '0090017100_14062023010776', '0090017100_14062023009125']
Stack 3 with items: ['0090017100_14062023018355', '0090017100_14062023013753']
Stack 4 with items: ['0090017100_14062023009125', '0090017100_14062023007434', '0090017100_14062023008062', '0090017100_14062023008062', '0090017100_14062023008062', '0090017100_14062023007434']
Stack 5 with items: ['0090017100_14062023007434', '0090017100_14062023006534', '0090017100_14062023007434', '0090017100_14062023007434']
Stack 6 with items: ['0090017100_14062023005844', '0090017100_14062023001785']
Stack 7 with items: ['0090017100_14062023000196', '0090017100_14062023000196']
Stack 8 with items: ['0090017100_14062023027954', '0090017100_14062023027954', '0090017100_14062023027954']
Stack 9 with items: ['0090017100_14062023027954', '0090017100_14062023027914', '0090017100_14062023027954']
Stack 10 with items: ['0090017100_14062023027914', '0090017100_14062023027556', '0090017100_14062023027914']
Stack 11 with items: ['0090017100_14062023027556', '0090017100_14062023027394', '0090017100_14062023027354']
Stack 12 with items: ['0090017100_14062023027178', '0090017100_14062023025465', '0090017100_14062023025465']
Stack 13 with items: ['0090017100_14062023025465', '0090017100_14062023025465', '0090017100_14062023025465']
Stack 14 with items: ['0090017100_14062023025465', '0090017100_14062023025086', '0090017100_14062023024844']
Stack 15 with items: ['0090017100_14062023024844', '0090017100_14062023024430', '0090017100_14062023024430']
Stack 16 with items: ['0090017100_14062023024430', '0090017100_14062023022758', '0090017100_14062023022758']
Stack 17 with items: ['0090017100_14062023022758', '0090017100_14062023022742', '0090017100_14062023022742']
Stack 18 with items: ['0090017100_14062023022742', '0090017100_14062023019989', '0090017100_14062023022742']
Stack 19 with items: ['0090017100_14062023019989', '0090017100_14062023019989', '0090017100_14062023019989']
Stack 20 with items: ['0090017100_14062023019989', '0090017100_14062023019888', '0090017100_14062023019989']
Stack 21 with items: ['0090017100_14062023019888', '0090017100_14062023019888', '0090017100_14062023019888']
Stack 22 with items: ['0090017100_14062023019888', '0090017100_14062023019888', '0090017100_14062023019888']
Stack 23 with items: ['0090017100_14062023019888', '0090017100_14062023019229', '0090017100_14062023019888']
Stack 24 with items: ['0090017100_14062023019229', '0090017100_14062023019229', '0090017100_14062023019229']
Stack 25 with items: ['0090017100_14062023019229', '0090017100_14062023017892', '0090017100_14062023017892']
Stack 26 with items: ['0090017100_14062023017892', '0090017100_14062023017348', '0090017100_14062023017892']
