dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023000455', '0090017100_08062023025409']
Stack 1 with items: ['0090017100_08062023026693', '0090017100_08062023026693']
Stack 2 with items: ['0090017100_08062023008112', '0090017100_08062023008112']
Stack 3 with items: ['0090017100_08062023028296', '0090017100_08062023028296']
Stack 4 with items: ['0090017100_08062023028296', '0090017100_08062023028296']
Stack 5 with items: ['0090017100_08062023026322', '0090017100_08062023026322']
Stack 6 with items: ['0090017100_08062023026322', '0090017100_08062023003197']
Stack 7 with items: ['0090017100_08062023003197', '0090017100_08062023003197']
Stack 8 with items: ['0090017100_08062023003197', '0090017100_08062023000883']
Stack 9 with items: ['0090017100_08062023000883', '0090017100_08062023000883']
Stack 10 with items: ['0090017100_08062023000883', '0090017100_08062023000883']
Stack 11 with items: ['0090017100_08062023000883', '0090017100_08062023000883']
Stack 12 with items: ['0090017100_08062023000883', '0090017100_08062023000883']
Stack 13 with items: ['0090017100_08062023000883', '0090017100_08062023000883']
Stack 14 with items: ['0090017100_08062023000883', '0090017100_08062023000883']
Heuristic packed all stacks
