dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023040789', '0090016900_14062023040789']
Stack 1 with items: ['0090016900_14062023040789', '0090016900_14062023036810']
Stack 2 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 3 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 4 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 5 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 6 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 7 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 8 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 9 with items: ['0090016900_14062023029489', '0090016900_14062023027865']
Stack 10 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 11 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 12 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 13 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 14 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 15 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 16 with items: ['0090016900_14062023027865', '0090016900_14062023025962']
Stack 17 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 18 with items: ['0090016900_14062023025962', '0090016900_14062023008600']
Stack 19 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 20 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 21 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 22 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 23 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 24 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stack 25 with items: ['0090016900_14062023008600', '0090016900_14062023008600']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 4 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 5 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 6 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 7 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 8 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 10 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 11 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 12 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 13 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 14 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 15 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 16 missing: ['0090016900_14062023027865', '0090016900_14062023025962']
Stack 17 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
