dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023033764', '0090016200_27022023033764']
Stack 1 with items: ['0090016200_27022023033764', '0090016200_27022023033764']
Stack 2 with items: ['0090016200_27022023033764', '0090016200_27022023033764']
Stack 3 with items: ['0090016200_27022023033764', '0090016200_27022023033764']
Stack 4 with items: ['0090016200_27022023021925', '0090016200_27022023021925']
Stack 5 with items: ['0090016200_27022023021925', '0090016200_27022023021925']
Stack 6 with items: ['0090016200_27022023021925', '0090016200_27022023021925']
Stack 7 with items: ['0090016200_27022023021925', '0090016200_27022023021925']
Stack 8 with items: ['0090016200_27022023020516', '0090016200_27022023020132']
Stack 9 with items: ['0090016200_27022023020132', '0090016200_27022023020132']
Stack 10 with items: ['0090016200_27022023020132', '0090016200_27022023020132']
Stack 11 with items: ['0090016200_27022023020132', '0090016200_27022023020132']
Stack 12 with items: ['0090016200_27022023019870', '0090016200_27022023019870']
Stack 13 with items: ['0090016200_27022023019870', '0090016200_27022023019870']
Heuristic packed all stacks
