dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P208730401
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_14062023012834', '0090018000_14062023012834', '0090018000_14062023012834']
Stack 1 with items: ['0090018000_14062023012834', '0090018000_14062023012333', '0090018000_14062023012834']
Stack 2 with items: ['0090018000_14062023012333', '0090018000_14062023011240', '0090018000_14062023012333']
Stack 3 with items: ['0090018000_14062023011240', '0090018000_14062023010928', '0090018000_14062023010928']
Stack 4 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 5 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 6 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 7 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 8 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 9 with items: ['0090018000_14062023004740', '0090018000_14062023004740', '0090018000_14062023004740']
Stack 10 with items: ['0090018000_14062023004740', '0090018000_14062023004740', '0090018000_14062023004740']
Stack 11 with items: ['0090018000_14062023004740', '0090018000_14062023004740', '0090018000_14062023004740']
Stack 12 with items: ['0090018000_14062023004740', '0090018000_14062023004740', '0090018000_14062023004740']
Stack 13 with items: ['0090018000_14062023004740', '0090018000_14062023004740', '0090018000_14062023004740']
Stack 14 with items: ['0090018000_14062023004740', '0090018000_14062023001604', '0090018000_14062023001214']
Stack 15 with items: ['0090018000_14062023001214', '0090018000_14062023001214', '0090018000_14062023001214']
Stack 16 with items: ['0090018000_14062023001214', '0090018000_14062023000460', '0090018000_14062023000460']
Stack 17 with items: ['0090018000_14062023000460', '0090018000_14062023000460', '0090018000_14062023000460']
Stack 18 with items: ['0090018000_14062023000460', '0090018000_14062023000460', '0090018000_14062023000460']
Stack 19 with items: ['0090018000_14062023002222', '0090018000_14062023010785']
Stack 20 with items: ['0090018000_14062023013451', '0090018000_14062023010592', '0090018000_14062023010592']
Stack 21 with items: ['0090018000_14062023011734', '0090018000_14062023012892', '0090018000_14062023013348']
Stack 22 with items: ['0090018000_14062023011734', '0090018000_14062023011734', '0090018000_14062023013348']
Stack 23 with items: ['0090018000_14062023011734', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 24 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 25 with items: ['0090018000_14062023012892', '0090018000_14062023012892', '0090018000_14062023012892']
Stack 26 with items: ['0090018000_14062023011734', '0090018000_14062023011734', '0090018000_14062023011734']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023013451', '0090018000_14062023010592', '0090018000_14062023010592']
