dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191042301
Min2DVol: 28.81806 [m2]
Stack 0 with items: ['0090019100_08062023000261']
Stack 1 with items: ['0090019100_08062023007414', '0090019100_08062023007414', '0090019100_08062023007414']
Stack 2 with items: ['0090019100_08062023007414', '0090019100_08062023007414', '0090019100_08062023007414']
Stack 3 with items: ['0090019100_08062023007414', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 4 with items: ['0090019100_08062023005970', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 5 with items: ['0090019100_08062023005970', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 6 with items: ['0090019100_08062023005970', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 7 with items: ['0090019100_08062023005970', '0090019100_08062023001524', '0090019100_08062023001524']
Stack 8 with items: ['0090019100_08062023001524', '0090019100_08062023000555', '0090019100_08062023000555']
Stack 9 with items: ['0090019100_08062023000555', '0090019100_08062023000555', '0090019100_08062023000555']
Stack 10 with items: ['0090019100_08062023000555', '0090019100_08062023000555', '0090019100_08062023000555']
Stack 11 with items: ['0090019100_08062023003522', '0090019100_08062023003522', '0090019100_08062023003522']
Stack 12 with items: ['0090019100_08062023002344', '0090019100_08062023002344', '0090019100_08062023002344']
Stack 13 with items: ['0090019100_08062023002344', '0090019100_08062023002344', '0090019100_08062023002344']
Stack 14 with items: ['0090019100_08062023002344', '0090019100_08062023002344', '0090019100_08062023002344']
Stack 15 with items: ['0090019100_08062023002344', '0090019100_08062023002344', '0090019100_08062023002344']
Stack 16 with items: ['0090019100_08062023002344', '0090019100_08062023002344', '0090019100_08062023002344']
Stack 17 with items: ['0090019100_08062023006980', '0090019100_08062023003522', '0090019100_08062023006980']
Heuristic packed all stacks
