dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P186279203
Min2DVol: 19.923750000000005 [m2]
Stack 0 with items: ['0090017000_08062023011786', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 1 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 2 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 3 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 4 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 5 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 6 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 7 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 8 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 9 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 10 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 11 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 12 with items: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 13 with items: ['0090017000_08062023009202', '0090017000_08062023001358', '0090017000_08062023009202']
Stack 14 with items: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 15 with items: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 16 with items: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 17 with items: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 18 with items: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 19 with items: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 20 with items: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stacks not packed:
Stack 11 missing: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 12 missing: ['0090017000_08062023009202', '0090017000_08062023009202', '0090017000_08062023009202']
Stack 13 missing: ['0090017000_08062023009202', '0090017000_08062023001358', '0090017000_08062023009202']
Stack 14 missing: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 15 missing: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 16 missing: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 17 missing: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 18 missing: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 19 missing: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
Stack 20 missing: ['0090017000_08062023001358', '0090017000_08062023001358', '0090017000_08062023001358']
