dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195448709
Min2DVol: 30.048562000000004 [m2]
Stack 0 with items: ['0090016800_14062023043568', '0090016800_14062023043505', '0090016800_14062023043568']
Stack 1 with items: ['0090016800_14062023042818', '0090016800_14062023032107', '0090016800_14062023032107']
Stack 2 with items: ['0090016800_14062023032107', '0090016800_14062023025041', '0090016800_14062023025041']
Stack 3 with items: ['0090016800_14062023023325', '0090016800_14062023017358', '0090016800_14062023015368']
Stack 4 with items: ['0090016800_14062023007426', '0090016800_14062023005384', '0090016800_14062023005384']
Stack 5 with items: ['0090016800_14062023005384', '0090016800_14062023005079', '0090016800_14062023005079']
Stack 6 with items: ['0090016800_14062023005079', '0090016800_14062023002583', '0090016800_14062023005079']
Stack 7 with items: ['0090016800_14062023002583', '0090016800_14062023002583', '0090016800_14062023002583']
Stack 8 with items: ['0090016800_14062023002036', '0090016800_14062023000369', '0090016800_14062023002036']
Stack 9 with items: ['0090016800_14062023042451', '0090016800_14062023042451', '0090016800_14062023042451']
Stack 10 with items: ['0090016800_14062023036512', '0090016800_14062023029680', '0090016800_14062023026844']
Stack 11 with items: ['0090016800_14062023026466', '0090016800_14062023025346', '0090016800_14062023023551']
Stack 12 with items: ['0090016800_14062023022229', '0090016800_14062023013801', '0090016800_14062023012483']
Stack 13 with items: ['0090016800_14062023010192', '0090016800_14062023009895', '0090016800_14062023009895']
Stack 14 with items: ['0090016800_14062023002814', '0090016800_14062023002814', '0090016800_14062023002814']
Stack 15 with items: ['0090016800_14062023000445']
Stack 16 with items: ['0090016800_14062023042227', '0090016800_14062023036448', '0090016800_14062023042227']
Stack 17 with items: ['0090016800_14062023036448', '0090016800_14062023036448', '0090016800_14062023036448']
Stack 18 with items: ['0090016800_14062023035561', '0090016800_14062023035561', '0090016800_14062023035561']
Stack 19 with items: ['0090016800_14062023035561', '0090016800_14062023035561', '0090016800_14062023035561']
Stack 20 with items: ['0090016800_14062023030718', '0090016800_14062023029040', '0090016800_14062023029040']
Stack 21 with items: ['0090016800_14062023029040', '0090016800_14062023029040', '0090016800_14062023029040']
Stack 22 with items: ['0090016800_14062023029040', '0090016800_14062023028473', '0090016800_14062023029040']
Stack 23 with items: ['0090016800_14062023028473', '0090016800_14062023026081', '0090016800_14062023026081']
Stack 24 with items: ['0090016800_14062023026081', '0090016800_14062023026081', '0090016800_14062023026081']
Stack 25 with items: ['0090016800_14062023019786', '0090016800_14062023006738', '0090016800_14062023006738']
Stack 26 with items: ['0090016800_14062023006738', '0090016800_14062023006738', '0090016800_14062023006738']
Stack 27 with items: ['0090016800_14062023003841', '0090016800_14062023000532', '0090016800_14062023003841']
Stack 28 with items: ['0090016800_14062023026544', '0090016800_14062023019862', '0090016800_14062023019862']
Stack 29 with items: ['0090016800_14062023016811', '0090016800_14062023004131', '0090016800_14062023003343']
Stack 30 with items: ['0090016800_14062023040718', '0090016800_14062023022096', '0090016800_14062023022096']
Stack 31 with items: ['0090016800_14062023019601', '0090016800_14062023019601', '0090016800_14062023019601']
Stack 32 with items: ['0090016800_14062023019601', '0090016800_14062023003832', '0090016800_14062023003832']
Stack 33 with items: ['0090016800_14062023032921', '0090016800_14062023028203', '0090016800_14062023030323', '0090016800_14062023030750', '0090016800_14062023016483']
Stack 34 with items: ['0090016800_14062023015113', '0090016800_14062023012635', '0090016800_14062023008048']
Stack 35 with items: ['0090016800_14062023028712', '0090016800_14062023028712', '0090016800_14062023028712']
Stack 36 with items: ['0090016800_14062023028712', '0090016800_14062023028712', '0090016800_14062023028712']
Stack 37 with items: ['0090016800_14062023028712', '0090016800_14062023028712', '0090016800_14062023028712']
Stack 38 with items: ['0090016800_14062023028712', '0090016800_14062023028712', '0090016800_14062023028712']
Stack 39 with items: ['0090016800_14062023020468', '0090016800_14062023014743', '0090016800_14062023014743']
Stack 40 with items: ['0090016800_14062023014743', '0090016800_14062023011570', '0090016800_14062023014743']
Stack 41 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 42 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 43 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043568', '0090016800_14062023043505', '0090016800_14062023043568']
Stack 1 missing: ['0090016800_14062023042818', '0090016800_14062023032107', '0090016800_14062023032107']
Stack 2 missing: ['0090016800_14062023032107', '0090016800_14062023025041', '0090016800_14062023025041']
Stack 3 missing: ['0090016800_14062023023325', '0090016800_14062023017358', '0090016800_14062023015368']
Stack 4 missing: ['0090016800_14062023007426', '0090016800_14062023005384', '0090016800_14062023005384']
Stack 5 missing: ['0090016800_14062023005384', '0090016800_14062023005079', '0090016800_14062023005079']
Stack 6 missing: ['0090016800_14062023005079', '0090016800_14062023002583', '0090016800_14062023005079']
Stack 7 missing: ['0090016800_14062023002583', '0090016800_14062023002583', '0090016800_14062023002583']
Stack 8 missing: ['0090016800_14062023002036', '0090016800_14062023000369', '0090016800_14062023002036']
Stack 9 missing: ['0090016800_14062023042451', '0090016800_14062023042451', '0090016800_14062023042451']
Stack 10 missing: ['0090016800_14062023036512', '0090016800_14062023029680', '0090016800_14062023026844']
Stack 11 missing: ['0090016800_14062023026466', '0090016800_14062023025346', '0090016800_14062023023551']
Stack 12 missing: ['0090016800_14062023022229', '0090016800_14062023013801', '0090016800_14062023012483']
Stack 13 missing: ['0090016800_14062023010192', '0090016800_14062023009895', '0090016800_14062023009895']
Stack 14 missing: ['0090016800_14062023002814', '0090016800_14062023002814', '0090016800_14062023002814']
Stack 18 missing: ['0090016800_14062023035561', '0090016800_14062023035561', '0090016800_14062023035561']
Stack 19 missing: ['0090016800_14062023035561', '0090016800_14062023035561', '0090016800_14062023035561']
Stack 20 missing: ['0090016800_14062023030718', '0090016800_14062023029040', '0090016800_14062023029040']
Stack 21 missing: ['0090016800_14062023029040', '0090016800_14062023029040', '0090016800_14062023029040']
Stack 22 missing: ['0090016800_14062023029040', '0090016800_14062023028473', '0090016800_14062023029040']
Stack 40 missing: ['0090016800_14062023014743', '0090016800_14062023011570', '0090016800_14062023014743']
Stack 41 missing: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 42 missing: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 43 missing: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
