dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P103395103
Min2DVol: 32.30709000000003 [m2]
Stack 0 with items: ['0090038200_28022023003123', '0090038200_28022023003123', '0090038200_28022023003123']
Stack 1 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 2 with items: ['0090038200_28022023008516', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 3 with items: ['0090038200_28022023013791', '0090038200_28022023015666', '0090038200_28022023015666']
Stack 4 with items: ['0090038200_28022023006479', '0090038200_28022023003123', '0090038200_28022023003123']
Stack 5 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 6 with items: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023011229']
Stack 7 with items: ['0090038200_28022023013626', '0090038200_28022023013626', '0090038200_28022023013626']
Stack 8 with items: ['0090038200_28022023003123', '0090038200_28022023006968', '0090038200_28022023009271']
Stack 9 with items: ['0090038200_28022023001739', '0090038200_28022023001739', '0090038200_28022023008516']
Stack 10 with items: ['0090038200_28022023008516', '0090038200_28022023000159', '0090038200_28022023008516']
Stack 11 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 12 with items: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 13 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 14 with items: ['0090038200_28022023009271', '0090038200_28022023009271', '0090038200_28022023009271']
Stack 15 with items: ['0090038200_28022023000808', '0090038200_28022023009271', '0090038200_28022023009271']
Stack 16 with items: ['0090038200_28022023004109', '0090038200_28022023004109', '0090038200_28022023004109']
Stack 17 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 18 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 19 with items: ['0090038200_28022023009102', '0090038200_28022023009102', '0090038200_28022023009271']
Stack 20 with items: ['0090038200_28022023000725', '0090038200_28022023000822', '0090038200_28022023009709']
Stack 21 with items: ['0090038200_28022023000822', '0090038200_28022023012424', '0090038200_28022023012424']
Stack 22 with items: ['0090038200_28022023014288', '0090038200_28022023014288', '0090038200_28022023014288']
Stack 23 with items: ['0090038200_28022023013810', '0090038200_28022023013010', '0090038200_28022023012640']
Stack 24 with items: ['0090038200_28022023012640', '0090038200_28022023011392', '0090038200_28022023012640']
Stack 25 with items: ['0090038200_28022023010987', '0090038200_28022023010516', '0090038200_28022023010477']
Stack 26 with items: ['0090038200_28022023010477', '0090038200_28022023010374', '0090038200_28022023009788']
Stack 27 with items: ['0090038200_28022023008399', '0090038200_28022023008399', '0090038200_28022023008399']
Stack 28 with items: ['0090038200_28022023008399', '0090038200_28022023008381', '0090038200_28022023008399']
Stack 29 with items: ['0090038200_28022023007400', '0090038200_28022023007228', '0090038200_28022023007228']
Stack 30 with items: ['0090038200_28022023007228', '0090038200_28022023006313', '0090038200_28022023006313']
Stack 31 with items: ['0090038200_28022023005762', '0090038200_28022023004767', '0090038200_28022023005762']
Stack 32 with items: ['0090038200_28022023004767', '0090038200_28022023004215', '0090038200_28022023004767']
Stack 33 with items: ['0090038200_28022023004215', '0090038200_28022023002683', '0090038200_28022023004215']
Stack 34 with items: ['0090038200_28022023002256', '0090038200_28022023001181', '0090038200_28022023001181']
Stack 35 with items: ['0090038200_28022023001181', '0090038200_28022023001181', '0090038200_28022023001181']
Stack 36 with items: ['0090038200_28022023014446', '0090038200_28022023012544', '0090038200_28022023012653', '0090038200_28022023012819', '0090038200_28022023001358']
Stack 37 with items: ['0090038200_28022023006160', '0090038200_28022023002058', '0090038200_28022023005335', '0090038200_28022023001552']
Stack 38 with items: ['0090038200_28022023011605', '0090038200_28022023010610', '0090038200_28022023009547']
Stacks not packed:
Stack 2 missing: ['0090038200_28022023008516', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 3 missing: ['0090038200_28022023013791', '0090038200_28022023015666', '0090038200_28022023015666']
Stack 5 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 6 missing: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023011229']
Stack 9 missing: ['0090038200_28022023001739', '0090038200_28022023001739', '0090038200_28022023008516']
Stack 10 missing: ['0090038200_28022023008516', '0090038200_28022023000159', '0090038200_28022023008516']
Stack 11 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 12 missing: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 13 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 15 missing: ['0090038200_28022023000808', '0090038200_28022023009271', '0090038200_28022023009271']
Stack 16 missing: ['0090038200_28022023004109', '0090038200_28022023004109', '0090038200_28022023004109']
Stack 17 missing: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 18 missing: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 19 missing: ['0090038200_28022023009102', '0090038200_28022023009102', '0090038200_28022023009271']
Stack 20 missing: ['0090038200_28022023000725', '0090038200_28022023000822', '0090038200_28022023009709']
Stack 21 missing: ['0090038200_28022023000822', '0090038200_28022023012424', '0090038200_28022023012424']
