dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173161407
Min2DVol: 30.798000000000002 [m2]
Stack 0 with items: ['0090016900_14062023024526', '0090016900_14062023024526', '0090016900_14062023024526', '0090016900_14062023024526']
Stack 1 with items: ['0090016900_14062023024526', '0090016900_14062023024526', '0090016900_14062023024526']
Stack 2 with items: ['0090016900_14062023037917', '0090016900_14062023037917', '0090016900_14062023037917']
Stack 3 with items: ['0090016900_14062023037917', '0090016900_14062023037917', '0090016900_14062023037917']
Stack 4 with items: ['0090016900_14062023037917', '0090016900_14062023037917', '0090016900_14062023037917']
Stack 5 with items: ['0090016900_14062023037917', '0090016900_14062023037917', '0090016900_14062023037917']
Stack 6 with items: ['0090016900_14062023037917', '0090016900_14062023037917', '0090016900_14062023037917']
Stack 7 with items: ['0090016900_14062023037917', '0090016900_14062023037917', '0090016900_14062023037917']
Stack 8 with items: ['0090016900_14062023025114', '0090016900_14062023025114', '0090016900_14062023025114']
Stack 9 with items: ['0090016900_14062023025114', '0090016900_14062023025114', '0090016900_14062023025114']
Stack 10 with items: ['0090016900_14062023025114', '0090016900_14062023025114', '0090016900_14062023025114']
Heuristic packed all stacks
